"sc-2e6baa30-0 href","sc-4e537b1-1","sc-814e9212-0 src","sc-4fedabc7-3","sc-ae29827d-0","sc-4e537b1-2"
"https://www.bbc.com/news/articles/cewlwkg82ggo","1 day ago","https://ichef.bbci.co.uk/news/480/cpsprodpb/384e/live/771f8750-70f8-11ef-b02d-c5f3b724a1ea.jpg.webp","National debt forecast to treble over next 50 years","An ageing population, climate change and geopolitical tensions all add pressure to the public finances, a report says.","Business"
"https://www.bbc.com/news/articles/cvg415vex37o","30 Aug 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/1229/live/a0f9ef60-66db-11ef-b43e-6916dcba5cbf.jpg.webp","Why Ethiopia is so alarmed by an Egypt-Somalia alliance","Tensions flare with the arrival of Egyptian planes in Mogadishu and the planned deployment of troops.","Africa"
"https://www.bbc.com/news/articles/c8rx1vr83ldo","30 Aug 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/1292/live/91b102d0-6692-11ef-8e4a-d761e0335681.jpg.webp","France on charm offensive as New Caledonia simmers","A proposed voting reform had sparked deadly protests in the French overseas territory in May.","Europe"
"https://www.bbc.com/news/articles/cpw8wp0w29vo","9 hrs ago","https://ichef.bbci.co.uk/news/480/cpsprodpb/d84e/live/c5c38a80-719f-11ef-9981-95a6d4a32bf2.jpg.webp","Russia accuses six British diplomats of spying","Russia's security service said they were involved in inflicting a ""strategic defeat"" on the country.","Europe"
"https://www.bbc.com/news/articles/cz07n5v99xmo","27 Aug 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/c89c/live/2361cf50-643d-11ef-9b63-fd68cdd291b6.jpg.webp","Shop prices fall for first time in nearly three years","Prices in August were down 0.3% from a year ago, the first fall since October 2021, a retail group says.","Business"
"https://www.bbc.com/news/articles/cly9ypzq8qeo","17 hrs ago","https://ichef.bbci.co.uk/news/480/cpsprodpb/fb77/live/6e882790-7194-11ef-b5fc-5368f4e1ab0b.jpg.webp","N Korea releases rare photos of Kim at uranium facility","Mr Kim called for the site to increase its production of nuclear warheads, state media said.","Asia"
"https://www.bbc.com/news/articles/c9qgy11w5dyo","23 Aug 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/e0b5/live/a956c380-6123-11ef-b970-9f202720b57a.jpg.webp","Typical household energy bill up £149 a year in October","Energy regulator Ofgem announces price changes for 27 million households in England, Wales and Scotland.","Business"
"https://www.bbc.com/news/articles/cm2n35483gmo","13 Aug 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/e66f/live/ef2eb260-5952-11ef-98d6-93f17f627cba.jpg.webp","Rising grocery prices fail to dampen wine sales","Grocery price inflation has risen for the first time since March last year, analysis by Kantar suggests.","Business"
"https://www.bbc.com/news/articles/cv2gygj1d28o","1 Aug 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/a6af/live/656e0280-4f6e-11ef-b2d2-cdb23d5d7c5b.jpg.webp","Why the world's anti-doping agency feels stuck between US and China","The world anti-doping agency says it is ""unfairly caught"" in US-China geopolitical tensions.","World"
"https://www.bbc.com/news/articles/cv2g2dx7d9wo","2 Aug 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/b779/live/473588b0-50b8-11ef-b2d2-cdb23d5d7c5b.jpg.webp","Americans freed in Russia prisoner swap reunite with families","US President Joe Biden welcomed them off the plane at Joint Base Andrews in Maryland.","World"
"https://www.bbc.com/news/articles/cm528je0yr7o","18 Jul 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/c3a7/live/7af22710-44ee-11ef-9767-09193a1b4178.jpg.webp","Iron Age hill fort was six times bigger than thought","A team of archaeologists have been carrying out survey work on Bodbury Ring, near Church Stretton.","Shropshire"
"https://www.bbc.com/news/articles/c4ngeg4r3yno","13 Jul 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/ca02/live/236ad820-402f-11ef-be4d-43e487b32d29.jpg.webp","Exploring the role of ordinary Scots during the Cold War","A new exhibition explores how Scotland was put on the frontline of a stand-off between the world's great superpowers.","Scotland"
"https://www.bbc.com/news/articles/cv2g4pjj2gwo","14 Jul 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/4d9a/live/a09b7610-4057-11ef-9909-c12337993a63.jpg.webp","What are the big security threats coming down the track?","Our BBC Security Correspondent, Frank Gardner, looks at the next foreign policy challenges for Starmer's government.","World"
"https://www.bbc.com/news/articles/ce93n7lgw5qo","8 Jul 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/a670/live/75d6e8c0-39e4-11ef-9106-7b8942fc70ac.jpg.webp","'Protectionism eroding global business' - world trade chief","The boss of the World Trade Organization warns the global economy is facing numerous challenges.","World"
"https://www.bbc.com/news/articles/c4nn1p81q59o","23 Jun 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/7abe/live/f49a2e90-314e-11ef-bdc5-41d7421c2adf.jpg.webp","A year after mutiny, Kremlin controls Wagner remnants","Moscow has effectively replaced the mercenary group's influence in Africa and Ukraine, experts say.","Europe"
"https://www.bbc.com/travel/article/20240617-why-the-us-is-the-top-country-for-tourism-in-2024","17 Jun 2024","https://ichef.bbci.co.uk/images/ic/480x270/p0j49lb9.jpg.webp","The new top nation for tourism in 2024","A new report published by the World Economic Forum highlights the nation's promotion of natural and cultural resources and commitment to sustainability and tourism.","Travel"
"https://www.bbc.com/news/articles/c511jy6z41vo","6 Jun 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/9d15/live/de39b380-2403-11ef-b479-218cd9628f98.png.webp","Eurozone cuts interest rate for first time in 5 years","The eurozone is the second major economy to cut its main lending rate this week after Canada.","Business"
"https://www.bbc.com/news/articles/cq55ek28z98o","7 Jun 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/a9d1/live/380cec00-2496-11ef-baa7-25d483663b8e.jpg.webp","Why is Nvidia boss the 'Taylor Swift of tech'?","Jensen Huang is at the forefront of an AI boom, which coincides with Nvidia's rise as a leading chip firm.","Asia"
"https://www.bbc.com/news/articles/cq55z7ynjyro","24 May 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/bba8/live/a8639380-199e-11ef-8810-7ddce6503835.jpg.webp","Google to make Pixel phones and drones in India","The tech giant is set to manufacture advanced versions of the smartphone in Tamil Nadu state.","Asia"
"https://www.bbc.com/news/articles/c144l20rnjwo","22 May 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/1da7/live/9120f550-1755-11ef-b507-edbcd7518f5c.jpg.webp","Council to ask government to 'spread out' solar farms","It also wants clarity from the government about what it means by a ""cumulative impact"" of solar farms.","Wiltshire"
"https://www.bbc.com/news/articles/cll4yl1rqymo","19 May 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/6248/live/e7176c70-1500-11ef-a915-1749a1611cb2.jpg.webp","Solar farms 'avoid quality farmland' - trade group","The government announces it is planning to tighten rules on where solar farms could be built.","Wear"
"https://www.bbc.com/news/articles/cw4dd9lzx02o","13 May 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/5ac4/live/e8d40880-113a-11ef-bee9-6125e244a4cd.jpg.webp","EU lodges complaint with Eurovision over flag ban","Banning the EU flag from Eurovision was a gift to ""the enemies of Europe"", the commission's vice-president said","Europe"
"https://www.bbc.com/news/world-68896707","30 Apr 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/E97E/production/_133247795_mining2-gettyimages-1244204066.jpg.webp","Tensions grow as China ramps up mining for green tech","China has taken big stakes in mines across the world extracting minerals vital to the green economy.","World"
"https://www.bbc.com/news/business-47848861","22 Apr 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/16CF0/production/_106542439_gettyimages-871894546-3.jpg.webp","The next US-China battleground","As the US and China edge closer to a trade deal, analysts expect a new battle in the technology sector.","Business"
"https://www.bbc.com/news/world-asia-41842285","2 Apr 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/4C45/production/_100652591_afptaliban.jpg.webp","Is Russia arming the Afghan Taliban?","The US has accused Russia of trying to destabilise Afghanistan by supporting Taliban militants.","Asia"
"https://www.bbc.com/news/world-asia-42685466","15 Jan 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/0B22/production/_99605820_nkorchestra2.png.webp","N Korea to send orchestra to Olympics","The two Koreas are discussing the North's participation in the games - after months of tensions.","Asia"
"https://www.bbc.com/news/business-40965866","18 Aug 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/258C/production/_95921690_lu7i0btu.jpg.webp","US stocks slide amid market jitters","The S&P 500 index suffers its worst day for three months amid rising political uncertainty.","Business"
"https://www.bbc.com/news/business-67104734","13 Oct 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/F079/production/_131416516_gettyimages-1136153634.jpg.webp","Bank boss warns world facing 'most dangerous time'","Jamie Dimon says conflicts in Ukraine and Israel may hit energy and food markets, and global trade.","Business"
"https://www.bbc.com/news/world-us-canada-60277353","7 Feb 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/15104/production/_123167268_gettyimages-1363484784.jpg.webp","The Olympic skier caught in a China-US divide","The US-born athlete representing China is provoking as much talk about her politics as her prodigious skiing.","US & Canada"
"https://www.bbc.com/news/world-middle-east-51004688","6 Jan 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/1816E/production/_110407689_mediaitem110407688.jpg.webp","Huge crowds at funeral for Iranian commander","Iran's supreme leader leads prayers for Qasem Soleimani, killed in a US drone strike on Friday.","Middle East"
"https://www.bbc.com/news/business-60554228","1 Apr 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/12CE2/production/_123462077_gettyimages-1238292148.jpg.webp","Is Europe's computer chip shortage plan too late?","The European Union is investing billions of euros in developing a world-beating chip industry.","Business"
"https://www.bbc.com/news/world-asia-china-59301167","16 Nov 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/B97F/production/_121578474_bidenxi2.jpg.webp","China warns US about 'playing with fire' on Taiwan","Xi Jinping and Joe Biden hold substantial talks but exchange sharp words on Taiwan.","China"
"https://www.bbc.com/news/world-asia-60257080","4 Feb 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/72E5/production/_123131492_putingetty.jpg.webp","China joins Russia in opposing Nato expansion","Moscow and Beijing release a statement showcasing agreement on a wide range of geopolitical issues.","Asia"
"https://www.bbc.com/news/uk-scotland-60720696","12 Mar 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/172F3/production/_123036949_gettyimages-1235149869.jpg.webp","Cold War 2: The Atlantic flank","Subsea cables and oil platforms are vulnerable to Russian spending on new submarines","Scotland"
"https://www.bbc.com/news/uk-politics-62181440","15 Jul 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/5318/production/_125927212_westminstergetty.jpg.webp","What's happening in Parliament this week?","The drama of the Tory leadership contest will dominate Parliament's final week before the summer break.","UK Politics"
"https://www.bbc.com/news/world-asia-china-44399773","10 Jun 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/FAAB/production/_101917146_gettyimages-615320300.jpg.webp","Nixon in China: Lessons for North Korea?","Yuwen Wu, who was in Beijing in 1972, reflects on a meeting with parallels to the Trump-Kim summit.","China"
"https://www.bbc.com/news/business-41146396","4 Sep 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/07CD/production/_95179910_gettyimages-630843070.jpg.webp","FTSE 100 dips as N Korea fears persist","The index starts the week with a stumble amid fears over unrest in Asia, but mining stocks rise.","Business"
"https://www.bbc.com/news/world-asia-60733609","22 Mar 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/1218D/production/_123752147_jiapic3.jpg.webp","South East Asia feels economic pinch of Ukraine war","Businesses hoping to recover from Covid are feeling the effects of Russia's invasion of Ukraine.","Asia"
"https://www.bbc.com/future/article/20231010-sun-solar-geoengineering-ministry-for-the-future-kim-stanley-robinson","11 Oct 2023","https://ichef.bbci.co.uk/images/ic/480x270/p0gkm62d.jpg.webp","What if a rogue nation dimmed the Sun?","In an influential cli-fi novel, a desperate government ignores international consensus and pumps aerosols into the atmosphere to cool the world. Could it happen for real?","Future"
"https://www.bbc.com/news/business-44919973","23 Jul 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/8326/production/_102647533_gettyimages-991237454.jpg.webp","Trade row may hurt global growth, says G20","G20 ministers call for greater dialogue to reduce the risk of trade tensions hurting the world economy.","Business"
"https://www.bbc.com/news/business-51017848","7 Jan 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/1FAF/production/_110411180_gettyimages-876650584.jpg.webp","Drivers 'may be feeling effects of oil price rise'","Rising tensions between the US and Iran will drive prices higher at the pumps, the RAC says.","Business"
"https://www.bbc.com/news/uk-politics-63646635","16 Nov 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/601D/production/_127650642_sunak4reuters.jpg.webp","Sunak G20 meeting with Chinese president cancelled","No 10 blamed scheduling issues for the cancellation, as leaders react to a missile blast in Poland.","UK Politics"
"https://www.bbc.com/news/in-pictures-66885924","24 Sep 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/13E7C/production/_131223518_881bee830c6a453a637ca4ea776e7ebc5c887275.jpg.webp","Trudeau facing cold reality after lonely week on world stage","As tensions with India rise, Canada is calling its friends - but they're not answering.","US & Canada"
"https://www.bbc.com/news/world-australia-54458638","11 Oct 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/CEFF/production/_114819925_whatsappimage2020-10-09at10.18.29am.jpg.webp","The year when Australia and China hit 'lowest ebb'","Recent tensions have read like a geopolitical thriller. But with so much at stake, how will the story end?","Australia"
"https://www.bbc.com/news/world-europe-60151839","28 Jan 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/1313E/production/_123024187_gettyimages-1237977527.jpg.webp","Pipeline won't open if Russia invades Ukraine - US","Washington threatens to halt a lucrative gas pipeline between Russia and Western Europe.","Europe"
"https://www.bbc.com/news/world-asia-65015400","21 Mar 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/00E1/production/_129052200_kishida2.jpg.webp","Japan and China visit rival capitals in Ukraine war","Both leaders are on strategic foreign visits on opposing sides of the conflict.","Asia"
"https://www.bbc.com/news/technology-53341080","11 Jul 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/5C51/production/_113333632_huaweilogoonasmartphone.png.webp","Why the UK might hang up on 'high risk' Huawei","The Chinese telecoms equipment provider's fate in the UK is set to be revealed on Tuesday.","Technology"
"https://www.bbc.com/news/business-61549155","23 May 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/CB4F/production/_124874025_millionaireprotest.jpg.webp","Millionaires at Davos say 'tax us more'","At the annual meeting of the business and political elites, wealthy attendees call for fairer tax.","Business"
"https://www.bbc.com/news/world-us-canada-52506073","1 May 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/BAA1/production/_112077774_trump_china2_976getty.jpg.webp","What's behind Trump's new strategy on China?","Tensions between US and China are longstanding but the virus and a US election have amplified the war of words.","US & Canada"
"https://www.bbc.com/news/world-asia-india-66725790","6 Sep 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/17D8F/production/_130997679_gettyimages-1620323216.jpg.webp","US urges China not to 'play spoiler' at G20","Jake Sullivan's remarks came after China confirmed that Xi Jinping will skip the summit in Delhi.","India"
"https://www.bbc.com/news/technology-64906881","9 Mar 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/A3BA/production/_128941914_gettyimages-1470268016-1.jpg.webp","Danish journalists are advised not to use TikTok","Journalists needing access to the app for research must ask for permission to use special ""TikTok phones"".","Technology"
"https://www.bbc.com/news/world-asia-china-32234448","10 Apr 2015","https://ichef.bbci.co.uk/images/ic/512x512/p0hq72jn.png.webp","China 'using sheer size' in sea row","The US fears China is using ""sheer size"" to strong-arm nations over the South China Sea, President Obama says, amid concern over land reclamation.","China"
"https://www.bbc.com/news/world-europe-54868002","9 Nov 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/258C/production/_115321690_mediaitem115321689.jpg.webp","What does Biden win mean for Brexit Britain and Europe?","Joe Biden's domestic in-tray means neither a UK trade deal nor EU relations will be top priority.","Europe"
"https://www.bbc.com/news/world-asia-china-60174238","31 Jan 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/EBF6/production/_123060406_china_great_hall_of_the_people_getty.jpg.webp","China media freedom declining at 'breakneck speed'","Foreign journalists in China are facing physical assaults, hacking, and trolling according to a report.","China"
"https://www.bbc.com/news/business-41003536","21 Aug 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/B816/production/_96462174_3n6shn83.jpg.webp","Wall Street mixed","US markets were mixed on Monday, holding steady after two weeks of declines.","Business"
"https://www.bbc.com/news/world-middle-east-57328399","2 Jun 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/A8F9/production/_118775234_mediaitem118774540.jpg.webp","Large Iranian navy ship sinks after catching fire","The crew were rescued after the fire started on Wednesday in the Gulf of Oman, state media say.","Middle East"
"https://www.bbc.com/news/business-60672278","11 Mar 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/D7B6/production/_123622255_gettyimages-1238984166.jpg.webp","How Asia is divided over Russia sanctions","Asian nations who joined western-led sanctions make up only 8% of Russia's global trade.","Business"
"https://www.bbc.com/news/world-europe-60292437","8 Feb 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/1777F/production/_123172169_gettyimages-1369208445.jpg.webp","US will end Russian pipeline if Ukraine invaded","US President Joe Biden vows to shut down a key Russian pipeline to Germany if Russia invades Ukraine.","Europe"
"https://www.bbc.com/news/business-62747401","1 Sep 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/1120/production/_126548340_gettyimages-1232958237.jpg.webp","US chip makers hit by new China export rule","Nvidia says two of its top computer chips were affected by a new licence requirement for exporting to China.","Business"
"https://www.bbc.com/news/world-asia-china-42834609","26 Jan 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/3A08/production/_99765841_india_hasimara_640-nc.png.webp","New images show Doklam plateau build-up","The two sides seem to be building up their ground forces in the disputed border area.","Asia"
"https://www.bbc.com/news/business-56121470","19 Feb 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/15E80/production/_117082798_gettyimages-1226000684.jpg.webp","Huawei turns to pig farming as smartphone sales fall","The Chinese telecoms giant is also pivoting into coal mining technology amid US sanctions on its phones.",""
"https://www.bbc.com/news/business-43797068","17 Apr 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/E395/production/_100916285_zte.3d.stand.jpg.webp","Should the West suspect Chinese tech?","The US says national security concerns justify sanctions on Chinese tech firm ZTE.","Business"
"https://www.bbc.com/news/world-asia-66309231","26 Jul 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/13935/production/_130518108_f1b5fb6f25a687dd5392b2d2297f07e5ac0b1c6e.jpg.webp","Russia’s Shoigu in rare North Korea visit","Russian and Chinese delegations are the first to visit after the country shut borders due to the pandemic.","Asia"
"https://www.bbc.com/news/business-49230568","5 Aug 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/E6E5/production/_108190195_reuters.jpg.webp","HSBC boss out in top-level reshuffle","The bank gave no specific reason for John Flint's surprise departure after 18 months in the role.","Business"
"https://www.bbc.com/sport/africa/64425952","27 Jan 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/67AF/production/_128434562_whatsubject.jpg.webp","CHAN: Morocco 'ultimatum' still overshadowing tournament","Why politics continues to dominate the African Nations Championship despite a number of exciting stories from the opening rounds.","Sport Africa"
"https://www.bbc.com/culture/article/20140509-geopolitics-and-drag-queens","21 Oct 2014","https://ichef.bbci.co.uk/images/ic/512x512/p0hq72jn.png.webp","What is Eurovision really about?","The Eurovision Song Contest brings together world affairs and shiny pop. BBC Culture picks five of its more bizarre motifs.","Culture"
"https://www.bbc.com/news/technology-62814943","6 Sep 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/27C5/production/_126618101_gettyimages-969048076.jpg.webp","Holiday Inn hotels hit by cyber-attack","The chain, run by Intercontinental Hotel Group, said its online services were facing disruptions.",""
"https://www.bbc.com/news/business-61142906","19 Apr 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/BB8B/production/_124211084_mediaitem124211080.jpg.webp","UK forecast to have slowest growth in G7 next year","The Ukraine war will ""severely set back"" global growth with the UK hit harder than most, the IMF says.",""
"https://www.bbc.com/news/world-us-canada-66856568","19 Sep 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/EBE8/production/_131129306_sunak_biden_getty.png.webp","Why Western nations fear India-Canada row","India is the fifth largest economy and is seen by the West as a key partner against China.","US & Canada"
"https://www.bbc.com/news/world-europe-45428008","6 Sep 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/EBFB/production/_103311406_tv043459389.jpg.webp","EU banks on last minute Brexit deal","Brussels is in full bustle again after the summer lull, the BBC's Europe Editor Katya Adler writes.","Europe"
"https://www.bbc.com/news/world-asia-china-62438262","6 Aug 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/1333B/production/_126215687_hi077814228.jpg.webp","China halts co-operation with US on key issues","Beijing has reacted angrily after senior US Democrat Nancy Pelosi visited Taiwan earlier this week.","China"
"https://www.bbc.com/news/world-europe-50729110","14 Dec 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/5A7B/production/_110136132_gettyimages-926655300.jpg.webp","Vladimir Putin: 20 years in 20 photos","We look at 20 photographs of the former KGB agent, who became Russia's president in 1999.","Europe"
"https://www.bbc.com/news/world-us-canada-53622799","1 Aug 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/4099/production/_113773561_76e19623-a297-472c-ade1-d958c3c7bf64.jpg.webp","TikTok hits back after Trump threatens US ban","US General Manager Vanessa Pappas defends the Chinese-owned app as President Trump threatens to ban it.","US & Canada"
"https://www.bbc.com/news/business-60680787","10 Mar 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/6682/production/_123624262_gettyimages-1282256732-612x612.jpg.webp","Oil price rises due to fears over Russian shortfall","There is confusion over whether major oil producers will help to plug a gap in supplies from Russia.","Business"
"https://www.bbc.com/news/uk-scotland-north-east-orkney-shetland-50302287","5 Nov 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/0A31/production/_105890620_34a4c428-cd8f-4fe0-b5fb-9a1f97133cb7.jpg.webp","Economy in north east 'can grow steadily'","The Aberdeen and Aberdeenshire economies could grow by 1.5% annually between 2018 and 2028, a report says.","NE Scotland, Orkney & Shetland"
"https://www.bbc.com/news/business-63920063","9 Dec 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/3132/production/_127949521_whatsubject.jpg.webp","WTO says Trump's steel tariffs broke trade rules","The US said it disagreed with the ruling and would not remove the border taxes.","Business"
"https://www.bbc.com/news/business-50450527","18 Nov 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/1C6F/production/_109497270_gettyimages-73375788-1.jpg.webp","Saudi Aramco flotation values oil giant at $1.7tn","The Saudi Arabian state oil firm says 1.5% of its shares will be put up for sale.","Business"
"https://www.bbc.com/news/world-us-canada-53622799","1 Aug 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/4099/production/_113773561_76e19623-a297-472c-ade1-d958c3c7bf64.jpg.webp","TikTok hits back after Trump threatens US ban","US General Manager Vanessa Pappas defends the Chinese-owned app as President Trump threatens to ban it.","US & Canada"
"https://www.bbc.com/news/world-europe-45428008","6 Sep 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/EBFB/production/_103311406_tv043459389.jpg.webp","EU banks on last minute Brexit deal","Brussels is in full bustle again after the summer lull, the BBC's Europe Editor Katya Adler writes.","Europe"
"https://www.bbc.com/news/world-asia-china-62438262","6 Aug 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/1333B/production/_126215687_hi077814228.jpg.webp","China halts co-operation with US on key issues","Beijing has reacted angrily after senior US Democrat Nancy Pelosi visited Taiwan earlier this week.","China"
"https://www.bbc.com/news/world-asia-47255560","17 Feb 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/17F3C/production/_105680189_2513ab25-4a4a-4ec8-a907-cc55cab3ab42.jpg.webp","Pakistan rolls out red carpet for Saudi prince","Imran Khan needs Saudi money to stave off an economic bail-out - but this is not a one-way relationship.","Asia"
"https://www.bbc.com/news/business-40902805","11 Aug 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/5D51/production/_86498832_ftsetrader_getty.jpg.webp","Shares hit by US-North Korea tensions","The UK stock market falls 1.1% as investors look for safer assets.","Business"
"https://www.bbc.com/news/world-europe-59087189","2 Nov 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/3B5F/production/_121299151_gettyimages-1337263320.jpg.webp","Soaring energy costs cut deep in Spain","Spain is less connected to the international grid than other EU countries and prices are surging.","Europe"
"https://www.bbc.com/news/technology-42338716","30 Dec 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/60DF/production/_96699742_databreachimage.gif.webp","If 2017 was 'cyber-geddon', what will 2018 bring?","Experts fear we will see even more aggressive and widespread cyber-attacks in 2018.","Technology"
"https://www.bbc.com/news/world-us-canada-56423036","17 Mar 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/9648/production/_116827483_mediaitem116827479.jpg.webp","What the US really wants from the China talks","The US hopes that this week's meeting can reset Sino-American relations from 'a position of strength'","US & Canada"
"https://www.bbc.com/news/business-50255191","12 Nov 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/3F8D/production/_109496261_gettyimages-535141582.jpg.webp","Is China gaining an edge in artificial intelligence?","The US-China over artificial intelligence is heating up, but some warn the US could be over-reacting.","Business"
"https://www.bbc.com/news/business-40897398","11 Aug 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/5D51/production/_86498832_ftsetrader_getty.jpg.webp","Shares hit by US-North Korea tensions","The UK stock market falls 1% as investors look for safer assets.","Business"
"https://www.bbc.com/news/world-asia-41937426","10 Nov 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/3DC2/production/_98701851_trump_xi_afp.jpg.webp","Trump and Xi visions collide at summit","The US and Chinese presidents lay out competing views for global trade at a summit in Vietnam.","Asia"
"https://www.bbc.com/news/world-asia-india-64870707","9 Mar 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/6605/production/_128871162_041b3814-6ef4-43b7-9f96-0a786bbf7445.jpg.webp","The Indian monastery town coveted by China","Tawang is home to India's largest Buddhist monastery - China claims it as part of Tibet.","India"
"https://www.bbc.com/news/uk-scotland-scotland-business-64234091","11 Jan 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/8A60/production/_128242453_gettyimages-1236443599.jpg.webp","Energy transition - a complex challenge","The Scottish government has now set out its strategy for getting us to net zero in the next 22 years.","Scotland business"
"https://www.bbc.com/news/world-asia-40643413","27 Jul 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/4A73/production/_97095091_mediaitem97095005.jpg.webp","Partition 70 years on: The turmoil, trauma - and legacy","Seventy years after India and Pakistan won their independence, why are relations still tense?","Asia"
