"sc-2e6baa30-0 href","sc-4e537b1-1","sc-814e9212-0 src","sc-4fedabc7-3","sc-ae29827d-0","sc-4e537b1-2"
"https://www.bbc.com/news/business-63834755","4 Dec 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/68E8/production/_127865862_enelsolargettyimages-1372432500.jpg.webp","Cutting energy prices will take years - power boss","The head of energy giant Enel says renewables are key to getting prices back to pre-Ukraine war levels.","Business"
"https://www.bbc.com/news/world-62381425","1 Aug 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/6D5B/production/_126159972_91e6ddfff7cd8e861d66dfd2174d3befbc9feddf.jpg.webp","World one misstep from nuclear annihilation - UN","Luck that has protected the world from nuclear war may not last as tensions rocket, the UN warns.","World"
"https://www.bbc.com/news/world-asia-india-43904086","26 Apr 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/16EC6/production/_101049839_gettyimages-82119247.jpg.webp","Viewpoint: Why is Modi meeting Xi now?","Analyst Shashank Joshi explains why the two Asian giants have decided to ease tension.","India"
"https://www.bbc.com/news/business-47250174","15 Feb 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/174A2/production/_100149359_gettyimages-84356191_crop.jpg.webp","RBS warns of Brexit harm as profits double","Profits jump at the bank, but it warns the economy faces a heightened level of Brexit uncertainty.","Business"
"https://www.bbc.com/news/election-us-2020-54472696","8 Nov 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/D55F/production/_114932645_biden_976getty.jpg.webp","How will Biden change US foreign policy?","The world according to the president-elect is a much more traditional take on the US role.","US Election 2020"
"https://www.bbc.com/news/business-49230568","5 Aug 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/E6E5/production/_108190195_reuters.jpg.webp","HSBC boss out in top-level reshuffle","The bank gave no specific reason for John Flint's surprise departure after 18 months in the role.","Business"
"https://www.bbc.com/news/world-asia-49330531","2 Dec 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/4A38/production/_108300091_tv055475871.jpg.webp","Why South Korea and Japan have fallen out","The nations share a complicated history, tied to atrocities committed when Japan colonised Korea.","Asia"
"https://www.bbc.com/news/business-40998065","21 Aug 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/128B2/production/_86245957_lse3_getty.jpg.webp","FTSE 100 dips as finance stocks slump","The benchmark share index finishes slightly lower after a choppy day of trading.","Business"
"https://www.bbc.com/news/business-63149044","6 Oct 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/FCBA/production/_126989646_gettyimages-1171746370.jpg.webp","Petrol price rise warning after oil output cut","Major oil producers including Saudi Arabia will pump less, raising fears of higher fuel prices.","Business"
"https://www.bbc.com/news/business-43797068","17 Apr 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/E395/production/_100916285_zte.3d.stand.jpg.webp","Should the West suspect Chinese tech?","The US says national security concerns justify sanctions on Chinese tech firm ZTE.","Business"
"https://www.bbc.com/news/business-45957674","23 Oct 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/3804/production/_99404341_afpstockexchange.jpg.webp","US markets pick up amid global sell-off","The three major US indexes recover most of their losses by the end of trading.","Business"
"https://www.bbc.com/future/article/20231010-sun-solar-geoengineering-ministry-for-the-future-kim-stanley-robinson","11 Oct 2023","https://ichef.bbci.co.uk/images/ic/480x270/p0gkm62d.jpg.webp","What if a rogue nation dimmed the Sun?","In an influential cli-fi novel, a desperate government ignores international consensus and pumps aerosols into the atmosphere to cool the world. Could it happen for real?","Future"
"https://www.bbc.com/sport/africa/64425952","27 Jan 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/67AF/production/_128434562_whatsubject.jpg.webp","CHAN: Morocco 'ultimatum' still overshadowing tournament","Why politics continues to dominate the African Nations Championship despite a number of exciting stories from the opening rounds.","Sport Africa"
"https://www.bbc.com/news/world-asia-66309231","26 Jul 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/13935/production/_130518108_f1b5fb6f25a687dd5392b2d2297f07e5ac0b1c6e.jpg.webp","Russia’s Shoigu in rare North Korea visit","Russian and Chinese delegations are the first to visit after the country shut borders due to the pandemic.","Asia"
"https://www.bbc.com/news/business-51017848","7 Jan 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/1FAF/production/_110411180_gettyimages-876650584.jpg.webp","Drivers 'may be feeling effects of oil price rise'","Rising tensions between the US and Iran will drive prices higher at the pumps, the RAC says.","Business"
"https://www.bbc.com/news/world-europe-60099924","23 Jan 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/8D09/production/_122950163_51751687457_84e21669ed_o.jpg.webp","German navy chief resigns over Ukraine comments","Kay-Achim Schönbach said the idea that Russia wanted to invade Ukraine was nonsense.","Europe"
"https://www.bbc.com/news/business-66454313","10 Aug 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/9074/production/_130708963_whatsubject.jpg.webp","US to ban American investments in China tech sector","The US government outlines new oversight over foreign dealings by private US firms.","Business"
"https://www.bbc.com/news/world-middle-east-50183895","25 Oct 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/B9F7/production/_109370674_lebanonpm_16x9.jpg.webp","How Lebanon got into so much debt","Austerity and corruption triggered Lebanon's protests but how did it become such an indebted nation?","Middle East"
"https://www.bbc.com/news/business-57019962","7 May 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/70EF/production/_118411982_ba.jpg.webp","BA owner IAG calls for action to restart flights","The airline group says there is a ""high level"" of pent-up demand from passengers.","Business"
"https://www.bbc.com/news/technology-51613577","24 Feb 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/178F/production/_111013060_huawei_google_play_976.jpg.webp","Google warns Huawei owners not to install its apps","The Android owner says circumventing the Huawei ban is a major security risk.","Technology"
"https://www.bbc.com/news/world-us-canada-64507225","3 Feb 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/4CCC/production/_128506691_b03b473bf844459e894e065fbe19db642b30afe30_0_1036_9971000x962.jpg.webp","Suspected Chinese spy balloon tracked across US","Officials decided against shooting it down due to the danger of falling debris from the ""sizeable"" device.","US & Canada"
"https://www.bbc.com/news/world-asia-china-64871808","7 Mar 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/2271/production/_128871880_6d157803a666712dd8426197f643e5e1aecacc6e.jpg.webp","Suppressing China won't make US great - Beijing","The US seeing China as a primary rival is ""like putting the first button in the shirt wrong"".","China"
"https://www.bbc.com/news/world-asia-18765094","9 Jul 2012","https://ichef.bbci.co.uk/images/ic/512x512/p0hq72jn.png.webp","South China Sea tops Asean agenda","Tension in the South China Sea is expected to top the agenda for a regional Asean forum in Cambodia, with the US secretary of state joining talks.","Asia"
"https://www.bbc.com/news/business-66454313","10 Aug 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/9074/production/_130708963_whatsubject.jpg.webp","US to ban American investments in China tech sector","The US government outlines new oversight over foreign dealings by private US firms.","Business"
"https://www.bbc.com/news/world-middle-east-50183895","25 Oct 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/B9F7/production/_109370674_lebanonpm_16x9.jpg.webp","How Lebanon got into so much debt","Austerity and corruption triggered Lebanon's protests but how did it become such an indebted nation?","Middle East"
"https://www.bbc.com/culture/article/20231121-jfk-assassination-john-f-kennedys-mother-roses-agony-and-ecstasy-on-the-tragic-loss-of-her-son-60-years-ago","22 Nov 2023","https://ichef.bbci.co.uk/images/ic/480x270/p0gv2nc7.jpg.webp","JFK's mother on the loss of her son","To mark the 60th anniversary of JFK's death, revisit an exclusive BBC interview with the US president's mother, Rose, who movingly describes the family's intense pride and sorrow.","Culture"
"https://www.bbc.com/news/business-67290817","1 Nov 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/1719B/production/_131591649_bank2.jpg.webp","US holds interest rates steady at 22-year high","The world's biggest economy keeps borrowing costs higher in a bid to control price rises.","Business"
"https://www.bbc.com/news/business-67473404","21 Nov 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/4445/production/_131777471_financecouple_gettyimages-1414921475.jpg.webp","Why are Autumn Statement tax cuts looking more likely?","The chancellor said personal tax cuts were ""virtually impossible"", now the PM says it's time - what's changed?","Business"
"https://www.bbc.com/travel/article/20171105-the-us-canada-border-runs-through-this-tiny-library","6 Nov 2017","https://ichef.bbci.co.uk/images/ic/480x270/p05lzcc8.jpg.webp","A town split between two countries","The Haskell library straddles two nations, with one foot in the US and the other in Canada.","Travel"
"https://www.bbc.com/news/world-europe-67861266","2 Jan 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/18162/production/_132185689_gettyimages-1749868683.jpg.webp","What is behind Turkey's staunch support for Hamas in Gaza?","Turkey has vociferously criticised Israel during the Gaza war, risking recently rebuilt relations.","Europe"
"https://www.bbc.com/news/world-asia-65241432","11 Apr 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/17D38/production/_129329579_gettyimages-1251484164.jpg.webp","Taiwan bear badge punches back after China drills","The badge depicts a Taiwanese black bear punching Winnie the Pooh, who often symbolises Xi Jinping.","Asia"
"https://www.bbc.com/news/world-asia-60733609","22 Mar 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/1218D/production/_123752147_jiapic3.jpg.webp","South East Asia feels economic pinch of Ukraine war","Businesses hoping to recover from Covid are feeling the effects of Russia's invasion of Ukraine.","Asia"
"https://www.bbc.com/news/business-41146396","4 Sep 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/07CD/production/_95179910_gettyimages-630843070.jpg.webp","FTSE 100 dips as N Korea fears persist","The index starts the week with a stumble amid fears over unrest in Asia, but mining stocks rise.","Business"
"https://www.bbc.com/news/world-us-canada-66296792","27 Sep 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/15D50/production/_130442498_03b465750f207c79e67612d4331e607784b9b8ff.jpg.webp","How to negotiate with world's most secretive country","A US soldier's release from North Korea highlights the tricky relationship between the two nations.","US & Canada"
"https://www.bbc.com/travel/article/20230501-regan-vest-inside-denmarks-secret-nuclear-bunker","2 May 2023","https://ichef.bbci.co.uk/images/ic/480x270/p0fjspf5.jpg.webp","A Cold War time capsule is now open","A top-secret atomic bunker has opened to the public in Denmark. Built to withstand a nuclear attack, it's now an astonishing subterranean museum that sheds light on Cold War paranoia.","Travel"
"https://www.bbc.com/future/article/20210323-the-factories-turning-west-africas-fish-into-powder","23 Mar 2021","https://ichef.bbci.co.uk/images/ic/480x270/p09bh7s9.jpg.webp","The fish being turned into powder","Chinese-run factories are turning huge amounts of The Gambia’s fish stocks into fishmeal for aquaculture. But are they taking too much, too quickly?","Future"
"https://www.bbc.com/news/world-africa-44981490","29 Jul 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/112C6/production/_102724307_e4fe6c20-f21b-42e4-bf81-0c17aa6d9c4a.jpg.webp","Why Ethiopia is grieving for 'hero' dam engineer","Simegnew Bekele came to represent the patriotic hopes for the entire nation with his project to dam the Nile.","Africa"
"https://www.bbc.com/news/world-africa-45447888","7 Sep 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/5931/production/_103333822_e4fe6c20-f21b-42e4-bf81-0c17aa6d9c4a.jpg.webp","Top Ethiopian engineer 'took his own life'","Simegnew Bekele's death sparked a huge outcry in July as some suspected that he had been murdered.","Africa"
"https://www.bbc.com/news/world-asia-65241432","11 Apr 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/17D38/production/_129329579_gettyimages-1251484164.jpg.webp","Taiwan bear badge punches back after China drills","The badge depicts a Taiwanese black bear punching Winnie the Pooh, who often symbolises Xi Jinping.","Asia"
"https://www.bbc.com/worklife/article/20231126-how-ecovadis-is-holding-global-corporations-accountable","27 Nov 2023","https://ichef.bbci.co.uk/images/ic/480x270/p0hh9p7p.jpg.webp","How EcoVadis holds firms accountable","Valérie Busser-Touchon, chief impact officer of EcoVadis, enters the Executive Lounge to talk about how corporate social responsibility and business goals don't have to be at odds.","Worklife"
"https://www.bbc.com/news/business-68271274","5 Mar 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/1E7C/production/_132840870_china-gettyimages-2060004753.jpg.webp","China sets ambitious economic target for 2024","The announcement comes as the ruling Communist Party tries to reinvigorate the Chinese economy.","Business"
"https://www.bbc.com/news/business-60473233","23 Feb 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/15A58/production/_123346688_petrolpump.jpg.webp","Oil prices surge as Ukraine-Russia tensions climb","Crude oil prices rise on Ukraine crisis, prompting warnings of higher UK petrol prices.","Business"
"https://www.bbc.com/news/business-68271274","5 Mar 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/1E7C/production/_132840870_china-gettyimages-2060004753.jpg.webp","China sets ambitious economic target for 2024","The announcement comes as the ruling Communist Party tries to reinvigorate the Chinese economy.","Business"
"https://www.bbc.com/news/world-asia-63768538","27 Nov 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/1087D/production/_127790776_oppositiontaiwan.jpg.webp","Taiwan's president quits as party leader after vote","President Tsai Ing-wen resigns as head of the governing DPP after its poor showing in local elections.","Asia"
"https://www.bbc.com/news/world-asia-45217936","17 Aug 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/E318/production/_103063185_gettyimages-898372246.jpg.webp","How a coffee in LA sparked a diplomatic row","The welcome given to Taiwan's president at a bakery in LA led to calls in China for a boycott.","Asia"
"https://www.bbc.com/news/world-asia-65160872","6 Apr 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/FF76/production/_129289356_gettyimages-1480120632.jpg.webp","China moves warships after US hosts Taiwan's Tsai","A meeting between Taiwan's Tsai Ing-wen and US House speaker Kevin McCarthy has sparked Beijing's ire.","Asia"
"https://www.bbc.com/news/world-europe-58416848","3 Sep 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/885B/production/_120370943_gettyimages-1233447987.jpg.webp","How Europe's relationship with Joe Biden turned sour","In many EU circles, the honeymoon period for Donald Trump's successor may be coming to an end.","Europe"
"https://www.bbc.com/news/world-57476349","15 Jun 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/141CE/production/_118928328_gettyimages-1233452502.jpg.webp","How bad is Nato's climate change problem?","Allied members have agreed to ""significantly reduce greenhouse gas emissions from military activities"".","World"
"https://www.bbc.com/news/world-middle-east-51669423","28 Feb 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/CEF0/production/_111067925_9405fa61-559e-4aa8-bc7f-d1e410cb31e5.jpg.webp","Syria war: Brutal endgame in Idlib risks spilling over","A humanitarian catastrophe in Syria's province is fast becoming a geopolitical one as well.","Middle East"
"https://www.bbc.com/news/world-europe-58416848","3 Sep 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/885B/production/_120370943_gettyimages-1233447987.jpg.webp","How Europe's relationship with Joe Biden turned sour","In many EU circles, the honeymoon period for Donald Trump's successor may be coming to an end.","Europe"
"https://www.bbc.com/news/business-68164030","1 Feb 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/11CFF/production/_128495927_shelltanker_getty.jpg.webp","Shell reports lower profits as energy prices cool","The oil giant was expected to report lower profits for last year after record earnings in 2022.","Business"
"https://www.bbc.com/news/world-africa-47754155","29 Mar 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/4671/production/_106233081_genericprotestorinaflaghi053112625afp.jpg.webp","Who could succeed Algeria's ailing president?","BBC Monitoring profiles some possible successors to Algeria's president, including his own brother.","Africa"
"https://www.bbc.com/news/business-67307248","3 Nov 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/10A17/production/_117091186_gettyimages-1228234168.jpg.webp","Maersk cuts 10,000 jobs as shipping demand falls","One of the world's largest export firms reported a huge drop in profits as freight costs have plunged.","Business"
"https://www.bbc.com/news/business-68825118","22 Apr 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/871E/production/_133209543_img_5858-1.png.webp","How Chinese firms are using Mexico as a backdoor to the US","Chinese firms are racing to set up factories in Mexico to bypass US tariffs and sanctions.","Business"
"https://www.bbc.com/news/business-68838063","18 Apr 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/9B89/production/_133171893_gettyimages-1238046252.jpg.webp","Biden calls for tripling tariffs on Chinese metals","It is the latest protectionist policy to be embraced by the White House in an election year.","Business"
"https://www.bbc.com/news/business-68812949","15 Apr 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/BAE5/production/_133154874_oiltanker_gettyimages-185097199.jpg.webp","Oil prices dip after Iran attack on Israel","Prices had already risen in expectation of action, with Brent crude near a six-month high last week.","Business"
"https://www.bbc.com/news/world-asia-india-68613351","21 Mar 2024","https://ichef.bbci.co.uk/news/480/cpsprodpb/0C23/production/_132970130_gettyimages-1453601377.jpg.webp","India in undersea race to mine world’s battery metal","The country has applied for two new licences to explore the deep seabed in parts of the Indian Ocean.","India"
"https://www.bbc.com/news/science-environment-59744522","29 Dec 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/BA82/production/_122364774_gettyimages-12354187732.jpg.webp","Climate change: Storm clouds gather after COP26","Is the progress made in Glasgow in jeopardy from a rising tide of challenges in the year ahead?",""
"https://www.bbc.com/news/world-us-canada-63908670","9 Dec 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/D069/production/_127935335_griner.jpg.webp","How the Brittney Griner prisoner swap was done","The US and Russia were willing to talk despite worsening relations - but there were limits to the deal.",""
"https://www.bbc.com/news/business-50041839","24 Oct 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/18EE/production/_109228360_gettyimages-98544397.jpg.webp","Tensions highlight the importance of global trade","High profile trade rows simply underline the value and importance to us all of global trade.",""
"https://www.bbc.com/news/world-middle-east-50011218","11 Oct 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/AB85/production/_109190934_hi057224652.jpg.webp","Iranian tanker 'attacked' off Saudi coast","A foreign ministry spokesman says the vessel was struck twice, suffering some damage.",""
"https://www.bbc.com/news/business-62078999","6 Aug 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/11501/production/_125831907_sari4.jpg.webp","Why Australia will work to build ties with Indonesia",".",""
"https://www.bbc.com/news/world-australia-56840299","22 Apr 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/B09F/production/_118151254_gettyimages-80854298.jpg.webp","Australia provokes China anger over scrapped deals","Beijing described the move to tear up the Belt and Road deals as ""unreasonable and provocative"".","Australia"
"https://www.bbc.com/news/entertainment-arts-45718140","2 Oct 2018","https://ichef.bbci.co.uk/news/480/cpsprodpb/5E99/production/_103671242_baillie1.jpg.webp","Baillie Gifford Prize announces shortlist","The six title shortlist is made up of four American and two British authors who are up for the £30,000 prize.","Entertainment & Arts"
"https://www.bbc.com/news/world-asia-china-41924228","9 Nov 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/7D80/production/_98682123_trump_crop_getty.jpg.webp","Trump strikes warmer tone with China","The US president praises China on a visit to Beijing, with no reproaches over North Korea or trade.","China"
"https://www.bbc.com/news/world-asia-17582138","3 Apr 2012","https://ichef.bbci.co.uk/images/ic/512x512/p0hq72jn.png.webp","N Korea, Burma top Asean agenda","Asean leaders are meeting in Cambodia, with North Korea's planned rocket launch, Burma's by-election and the South China Sea topping the summit agenda.","Asia"
"https://www.bbc.com/news/world-us-canada-66846608","19 Sep 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/13134/production/_131123187_gettyimages-1672540531.jpg.webp","Why unity is thin on the ground as UN meets in New York","Many of those gathering in New York will want to prioritise climate change over the war in Europe.","US & Canada"
"https://www.bbc.com/news/election-us-2020-54541907","24 Oct 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/9B41/production/_115054793_thisone.jpg.webp","Win or lose, Trump has already changed the world","From fake news to how other countries see the US - here's a look at the president's global impact.","US Election 2020"
"https://www.bbc.com/news/world-asia-20796038","20 Dec 2012","https://ichef.bbci.co.uk/images/ic/512x512/p0hq72jn.png.webp","Asian press gives Park cautious welcome","Asian papers have cautiously greeted Park Geun-hye's victory in the South Korean presidential election.","Asia"
"https://www.bbc.com/news/world-us-canada-53619287","1 Aug 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/4099/production/_113773561_76e19623-a297-472c-ade1-d958c3c7bf64.jpg.webp","Trump says he will ban TikTok in the US","US security officials fear the Chinese-owned app could be used to collect Americans' personal data.","US & Canada"
"https://www.bbc.com/sport/football/63533589","6 Nov 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/17F05/production/_127535089_63535242.jpg.webp","'Human rights are universal' - FAs respond to Fifa","Ten European football associations including England and Wales say ""human rights are universal and apply everywhere"" after Fifa asked nations competing at the Qatar World Cup to ""now focus on the football"".","Football"
"https://www.bbc.com/news/world-64891459","9 Mar 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/25C8/production/_128927690_capture.png.webp","What's the French word for bromance?","After years of tense UK-France relations, it's all smiles ahead of a key Paris summit on Friday.","World"
"https://www.bbc.com/news/world-us-canada-52012049","24 Mar 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/E61F/production/_111411985_trump_976getty.jpg.webp","What this crisis reveals about US - and its president","Nations, like individuals, reveal themselves at times of crisis. So what does this global catastrophe tell us?","US & Canada"
"https://www.bbc.com/news/world-asia-china-60242549","3 Feb 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/104F1/production/_123110866_gettyimages-1185990656.jpg.webp","What does China want from the Ukraine crisis?","As Xi and Putin prepare to meet, China says it supports Russia's concerns - but doesn't want war.","China"
"https://www.bbc.com/news/blogs-the-papers-65946512","19 Jun 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/F6CE/production/_130128136_page1.jpg.webp","'Britain's mortgage crisis' and 'guilty party'","Monday's papers focus on a looming interest rate hike to affect homeowners and the latest revelations about Partygate.","The Papers"
"https://www.bbc.com/news/business-13184951","26 Apr 2011","https://ichef.bbci.co.uk/images/ic/512x512/p0hq72jn.png.webp","Gold and silver hit record highs","The prices of gold and silver have hit new record highs, driven up by a weaker US dollar and continuing tensions in the Middle East.","Business"
"https://www.bbc.com/news/world-africa-65784030","2 Jun 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/7DEC/production/_129963223_3reuters.jpg.webp","Brics ministers call for rebalancing of global order","The talks attended by Russia in South Africa are clouded by allegations of war crimes in Ukraine.","Africa"
"https://www.bbc.com/news/world-middle-east-50011218","11 Oct 2019","https://ichef.bbci.co.uk/news/480/cpsprodpb/AB85/production/_109190934_hi057224652.jpg.webp","Iranian tanker 'attacked' off Saudi coast","A foreign ministry spokesman says the vessel was struck twice, suffering some damage.",""
"https://www.bbc.com/news/62803224","7 Sep 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/14AB/production/_126619250_raimondo.jpg.webp","US bars tech firms from building China factories","The plan - for the next for 10 years - comes amid pressure from business to reduce reliance on China.","Companies"
"https://www.bbc.com/news/technology-55321643","16 Dec 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/AAF9/production/_116096734_1038b35c-72f3-4936-898d-f9eb34727d9f.jpg.webp","SolarWinds: Why the Sunburst hack matters","The hack of thousands of high-profile organisations, including the US government, could have major consequences.","Technology"
"https://www.bbc.com/news/world-middle-east-57530123","29 Jun 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/9210/production/_119129373_gettyimages-143769640.jpg.webp","Landmark Israel UAE trip signals deepening ties","Yair Lapid is the first Israeli minister to visit the Gulf state since they normalised relations.","Middle East"
"https://www.bbc.com/news/world-asia-china-64673926","19 Feb 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/E6ED/production/_128671195_p0f13qp2.jpg.webp","Tense US-China meeting deepens balloon row","The row has increased the two countries' distrust and threatens to polarise the global community.","China"
"https://www.bbc.com/news/world-asia-65370413","27 Apr 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/13E3E/production/_129507418_img_3117.jpg.webp","The paradise islands caught in the US-China crosshairs","The BBC travels to far-flung Philippine islands that find themselves caught in a US-China flashpoint.","Asia"
"https://www.bbc.com/news/world-europe-54705617","27 Oct 2020","https://ichef.bbci.co.uk/news/480/cpsprodpb/F1B6/production/_115087816_mediaitem115087815.jpg.webp","Turkish lira sinks amid Erdogan fury with allies","The lira hits a record low against the dollar amid jitters over Turkish regional ambitions.","Europe"
"https://www.bbc.com/news/world-europe-59730522","20 Dec 2021","https://ichef.bbci.co.uk/news/480/cpsprodpb/E560/production/_122302785_072678431.jpg.webp","What is Vladimir Putin planning?","The BBC's Steve Rosenberg looks at what might be on the Russian leader's mind amid growing tensions.","Europe"
"https://www.bbc.com/news/world-asia-62404697","3 Aug 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/CBA0/production/_126182125_p0cqqsrd.jpg.webp","Pelosi in Taiwan: Democracy a source of strength","The US speaker met with Taiwan's President Tsai Ing-wen in Taipei despite sharp warnings from China.","Asia"
"https://www.bbc.com/news/world-64891459","9 Mar 2023","https://ichef.bbci.co.uk/news/480/cpsprodpb/25C8/production/_128927690_capture.png.webp","What's the French word for bromance?","After years of tense UK-France relations, it's all smiles ahead of a key Paris summit on Friday.","World"
"https://www.bbc.com/news/world-asia-china-41924228","9 Nov 2017","https://ichef.bbci.co.uk/news/480/cpsprodpb/7D80/production/_98682123_trump_crop_getty.jpg.webp","Trump strikes warmer tone with China","The US president praises China on a visit to Beijing, with no reproaches over North Korea or trade.","China"
"https://www.bbc.com/sport/football/63533589","6 Nov 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/17F05/production/_127535089_63535242.jpg.webp","'Human rights are universal' - FAs respond to Fifa","Ten European football associations including England and Wales say ""human rights are universal and apply everywhere"" after Fifa asked nations competing at the Qatar World Cup to ""now focus on the football"".","Football"
"https://www.bbc.com/news/business-61652931","31 May 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/1913/production/_124991460_gettyimages-1240472726.jpg.webp","Russian gas firm to cut some supply to Shell","Shell says it will work to keep Europe supplied after Gazprom says it will cut flows to it and Orsted.","Business"
"https://www.bbc.com/news/business-63071930","23 Oct 2022","https://ichef.bbci.co.uk/news/480/cpsprodpb/149BA/production/_127001448_charcoal.jpg.webp","Why more Australians are giving up their pets","The cost of pet food has soared in Australia due to the pandemic and the Ukraine war.","Business"
