date,sentiment_score
2015-01-02,-0.4019
2015-01-05,0.4404
2015-01-07,-0.5106
2015-01-09,0.0
2015-01-12,0.0
2015-01-16,0.0
2015-01-17,0.0
2015-01-19,-0.5106
2015-01-20,-0.1043
2015-01-21,-0.6249
2015-01-23,0.7351
2015-01-25,-0.3182
2015-01-27,0.0
2015-01-29,0.3981
2015-01-30,0.5106
2015-02-02,0.3818
2015-02-03,-0.25
2015-02-04,-0.69245
2015-02-05,-0.8402
2015-02-06,-0.25
2015-02-10,0.15595
2015-02-11,-0.2553
2015-02-12,0.0
2015-02-18,0.1366
2015-02-23,0.0
2015-02-27,0.29235
2015-03-02,0.125
2015-03-03,0.2023
2015-03-06,0.0
2015-03-16,0.0
2015-03-20,0.31245
2015-03-24,0.46655
2015-03-25,0.0
2015-03-26,0.20095
2015-03-27,0.2023
2015-03-30,-0.148
2015-03-31,0.4404
2015-04-07,-0.07655
2015-04-13,0.0
2015-04-16,-0.4549
2015-04-24,0.0
2015-04-27,-0.6908
2015-04-28,0.3818
2015-04-29,0.1027
2015-05-04,0.0
2015-05-05,-0.36605
2015-05-08,-0.6428
2015-05-12,-0.765
2015-05-14,0.0
2015-05-15,0.0
2015-05-16,0.6369
2015-05-18,-0.34
2015-05-21,0.5267
2015-05-22,0.0
2015-05-29,0.5267
2015-06-06,0.4215
2015-06-08,0.1027
2015-06-09,0.7579
2015-06-10,0.0
2015-06-11,0.34
2015-06-13,0.2023
2015-06-14,0.4215
2015-06-15,0.128
2015-06-16,0.0516
2015-06-24,0.0
2015-07-02,0.0
2015-07-03,0.0
2015-07-08,0.0
2015-07-10,0.0
2015-07-13,0.0258
2015-07-14,-0.765
2015-07-16,-0.296
2015-07-20,-0.2732
2015-07-23,-0.27625
2015-07-28,-0.1531
2015-07-31,0.0
2015-08-07,0.0
2015-08-10,0.0
2015-08-12,0.4019
2015-08-13,-0.4939
2015-08-14,0.0
2015-08-16,0.6249
2015-08-17,0.0
2015-08-18,0.0
2015-08-20,0.0
2015-08-21,0.0
2015-08-25,-0.2997
2015-08-26,-0.27475
2015-09-04,-0.6369
2015-09-10,0.0
2015-09-15,0.0
2015-09-16,0.0
2015-09-19,0.0
2015-10-08,0.4767
2015-10-15,0.0
2015-10-20,0.0
2015-10-22,-0.4404
2015-10-23,0.0
2015-10-28,0.5106
2015-11-03,0.0
2015-11-14,-0.23835
2015-11-16,0.0
2015-11-20,-0.1591
2015-11-23,-0.5267
2015-11-24,0.0
2015-11-26,-0.2263
2015-11-28,-0.296
2015-11-30,0.20095
2015-12-01,-0.7096
2015-12-02,0.6124
2015-12-07,0.0
2015-12-14,0.0
2015-12-16,0.4588
2015-12-19,-0.5423
2015-12-21,0.0
2015-12-31,-0.31245
2016-01-04,0.0801
2016-01-05,0.1664
2016-01-06,0.10770000000000002
2016-01-07,0.13396666666666665
2016-01-09,0.0
2016-01-11,0.0
2016-01-15,0.19087500000000002
2016-01-16,0.1909
2016-01-19,0.0
2016-01-21,-0.08399999999999999
2016-01-22,-0.5106
2016-01-23,0.0
2016-01-26,0.14279999999999998
2016-02-04,0.2294
2016-02-05,-0.23263333333333333
2016-02-12,-0.5994
2016-02-16,0.0
2016-02-19,0.0
2016-02-25,0.0
2016-02-29,0.0
2016-03-07,0.0
2016-03-10,0.016166666666666663
2016-03-12,0.2023
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,-0.09664999999999999
2016-03-22,0.0
2016-03-24,-0.5574
2016-03-29,0.2553
2016-03-31,-0.296
2016-04-01,-0.28595
2016-04-06,0.10115
2016-04-07,0.0
2016-04-08,0.0
2016-04-12,0.064
2016-04-15,-0.1806
2016-04-16,0.5106
2016-04-20,0.4588
2016-04-22,-0.2294
2016-04-28,0.00645
2016-04-29,0.4019
2016-04-30,0.2023
2016-05-05,0.35645000000000004
2016-05-06,0.0
2016-05-07,0.0
2016-05-10,0.5719
2016-05-18,0.0
2016-05-19,0.296
2016-05-20,0.0
2016-05-25,0.0
2016-06-03,0.0
2016-06-06,0.0
2016-06-11,0.0
2016-06-14,0.0
2016-06-16,-0.4767
2016-06-17,0.5574
2016-06-18,0.6369
2016-06-23,0.0
2016-06-28,0.0
2016-07-11,-0.1806
2016-07-12,0.5267
2016-07-15,0.10115
2016-07-20,-0.4767
2016-07-22,0.0
2016-07-25,0.0
2016-07-29,0.1027
2016-07-30,0.0
2016-08-03,-0.2732
2016-08-08,0.0
2016-08-15,-0.34
2016-08-17,0.17
2016-08-19,0.0
2016-08-20,0.0
2016-08-22,0.46295
2016-08-29,-0.4939
2016-08-30,0.0
2016-09-14,0.0
2016-09-22,0.0
2016-09-23,0.8957
2016-09-24,0.0
2016-09-27,0.24695
2016-09-29,0.0
2016-09-30,0.0
2016-10-01,0.0
2016-10-05,0.48385
2016-10-07,0.0
2016-10-08,0.4019
2016-10-10,-0.1909
2016-10-11,0.11870000000000003
2016-10-21,0.2023
2016-10-28,0.0
2016-11-02,-0.1646
2016-11-03,0.11315
2016-11-07,0.128
2016-11-08,0.0
2016-11-09,-0.1523
2016-11-11,0.0
2016-11-12,0.29295
2016-11-16,-0.2732
2016-11-17,-0.12234999999999999
2016-11-18,0.0
2016-11-24,0.0
2016-11-29,0.128
2016-12-01,0.0
2016-12-04,0.5859
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,-0.2732
2016-12-09,0.0
2016-12-12,0.0
2016-12-20,-0.1531
2016-12-31,0.0
2017-01-05,-0.4404
2017-01-09,0.6808
2017-01-10,0.1326
2017-01-13,0.0
2017-01-16,-0.05350000000000001
2017-01-17,0.10170000000000001
2017-01-18,0.5106
2017-01-21,0.0
2017-01-23,-0.29295
2017-01-24,0.0
2017-01-25,0.1909
2017-01-27,0.0
2017-01-30,-0.6124
2017-01-31,0.13255
2017-02-03,-0.2732
2017-02-06,-0.0857
2017-02-07,0.0
2017-02-11,-0.6249
2017-02-12,0.6808
2017-02-13,0.2023
2017-02-15,-0.34
2017-02-17,0.0
2017-02-21,0.0
2017-02-24,-0.028766666666666645
2017-02-27,0.26335
2017-02-28,-0.5719
2017-03-02,0.34
2017-03-03,0.0
2017-03-06,-0.022999999999999993
2017-03-07,0.5106
2017-03-09,0.0
2017-03-10,0.5859
2017-03-11,0.1591
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,0.13893333333333333
2017-03-17,-0.189
2017-03-20,0.0
2017-03-21,0.07415
2017-03-29,0.0
2017-04-07,0.027750000000000007
2017-04-08,0.4404
2017-04-21,-0.2732
2017-04-23,0.0
2017-04-24,0.0
2017-05-06,0.6369
2017-05-09,-0.5028
2017-05-11,-0.4019
2017-05-15,-0.3182
2017-05-16,0.0
2017-05-17,0.2023
2017-05-19,-0.0258
2017-05-22,-0.4404
2017-05-30,0.34
2017-06-05,-0.26496666666666663
2017-06-06,0.0086
2017-06-07,0.2511666666666667
2017-06-13,0.0
2017-06-15,0.34
2017-06-19,0.2584
2017-06-22,0.08613333333333334
2017-06-29,-0.2732
2017-07-10,-0.4588
2017-07-13,0.0
2017-08-05,0.0
2017-08-08,0.4215
2017-08-12,-0.5423
2017-08-14,-0.12439999999999998
2017-08-15,0.0
2017-08-18,-0.18795
2017-08-21,-0.41169999999999995
2017-08-25,0.0
2017-08-26,0.6908
2017-08-29,-0.4019
2017-08-31,-0.296
2017-09-01,0.4019
2017-09-06,-0.4404
2017-09-07,-0.7184
2017-09-08,0.0
2017-09-11,-0.6124
2017-09-12,0.09664999999999999
2017-09-14,0.20095
2017-09-18,0.0
2017-10-02,0.2023
2017-10-04,0.0
2017-10-05,0.34
2017-10-12,0.0
2017-10-17,0.5106
2017-10-18,0.0
2017-10-19,-0.296
2017-10-23,-0.296
2017-10-27,0.3875
2017-10-30,0.09
2017-11-01,0.2732
2017-11-03,0.0
2017-11-07,0.0
2017-11-10,0.1531
2017-11-13,-0.7227
2017-11-17,-0.23565
2017-11-20,0.0
2017-11-21,0.3612
2017-11-25,0.34
2017-12-02,-0.2732
2017-12-04,0.0
2017-12-06,0.0
2017-12-08,0.0
2017-12-12,-0.3919
2017-12-13,0.0258
2017-12-15,-0.0516
2017-12-18,0.6757
2017-12-20,0.0
2017-12-26,-0.5267
2017-12-28,-0.6908
2017-12-29,-0.8591
2018-01-02,-0.6124
2018-01-09,-0.2023
2018-01-10,-0.4588
2018-01-16,0.0258
2018-01-18,-0.5423
2018-01-19,0.0
2018-01-22,0.0
2018-01-25,0.0
2018-01-26,0.128
2018-02-08,0.2732
2018-02-10,0.0
2018-02-19,0.0
2018-02-20,0.2023
2018-02-23,0.2732
2018-03-05,0.20379999999999998
2018-03-09,0.09990000000000004
2018-03-19,0.08333333333333333
2018-03-21,0.0
2018-03-28,0.7783
2018-03-29,0.0
2018-04-02,0.0516
2018-04-08,0.0
2018-04-10,0.3182
2018-04-11,-0.1779
2018-04-13,-0.32735
2018-04-14,0.0
2018-04-16,0.006100000000000008
2018-05-17,-0.3427
2018-05-24,0.0
2018-05-26,0.6369
2018-05-30,0.6808
2018-06-11,0.4215
2018-06-12,0.0
2018-06-13,-0.05936666666666668
2018-06-14,0.0
2018-06-15,-0.1909
2018-06-19,-0.3947
2018-06-27,-0.2732
2018-06-29,0.0
2018-07-03,-0.7414
2018-07-04,0.0
2018-07-05,0.4404
2018-07-12,-0.11926666666666667
2018-07-16,-0.4767
2018-07-19,0.0
2018-07-20,-0.1779
2018-07-23,0.0
2018-08-10,-0.296
2018-08-17,0.148
2018-08-18,0.0
2018-08-23,-0.0258
2018-08-29,0.2263
2018-09-05,0.0
2018-09-07,0.0258
2018-09-10,0.7506
2018-09-17,-0.5719
2018-09-19,-0.4215
2018-09-21,0.0
2018-09-24,-0.2732
2018-09-26,0.0
2018-09-28,0.4404
2018-10-05,0.5267
2018-10-11,-0.3818
2018-10-15,0.0
2018-10-17,0.5859
2018-10-19,0.2732
2018-10-23,-0.296
2018-10-26,0.0
2018-11-06,-0.34
2018-11-07,0.1027
2018-11-13,0.0
2018-11-14,0.4939
2018-11-16,0.7351
2018-12-03,0.0
2018-12-21,0.0
2018-12-31,0.1779
2019-01-02,0.34
2019-01-03,-0.743
2019-01-14,0.0
2019-01-25,0.0
2019-02-11,0.0
2019-02-19,-0.7003
2019-02-25,0.2933
2019-03-04,0.0
2019-03-07,-0.5423
2019-03-11,0.0
2019-03-20,-0.1531
2019-04-01,0.0
2019-04-04,0.0
2019-04-05,-0.4015
2019-04-08,-0.2023
2019-04-09,-0.1027
2019-04-11,0.4019
2019-04-19,0.4404
2019-04-22,0.10115
2019-04-29,-0.2023
2019-04-30,-0.652
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.3818
2019-05-06,0.0
2019-05-15,-0.2732
2019-05-18,-0.4939
2019-05-20,-0.25
2019-05-28,0.0
2019-05-29,-0.34
2019-06-03,-0.5287
2019-06-10,-0.23835
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,-0.16945
2019-06-14,-0.7543
2019-06-17,-0.4019
2019-06-18,-0.7717
2019-06-21,-0.4697
2019-06-26,0.0
2019-06-28,-0.2732
2019-07-11,-0.4215
2019-07-12,-0.5994
2019-07-15,0.0
2019-07-16,0.0
2019-07-21,-0.7964
2019-07-23,-0.38915
2019-07-24,-0.006800000000000028
2019-07-25,-0.0258
2019-07-27,0.296
2019-08-04,0.0
2019-08-07,-0.8271
2019-08-09,0.3071
2019-08-12,-0.2023
2019-08-13,0.0
2019-08-17,0.0
2019-08-19,0.5106
2019-08-23,-0.4215
2019-08-26,-0.5994
2019-09-14,-0.296
2019-09-16,-0.37494
2019-09-17,0.024999999999999967
2019-09-20,-0.2398
2019-09-21,-0.2263
2019-09-25,0.0
2019-09-26,0.3804
2019-09-27,0.0
2019-09-28,-0.1531
2019-09-30,0.009450000000000014
2019-10-01,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.4588
2019-10-14,0.6369
2019-10-19,-0.539
2019-10-23,-0.2732
2019-11-01,-0.4588
2019-11-06,0.0
2019-11-09,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-15,0.4215
2019-11-22,-0.09866666666666667
2019-11-25,-0.34
2019-11-28,-0.6249
2019-11-29,-0.6249
2019-12-11,-0.2182
2019-12-20,0.5499
2019-12-22,0.2263
2019-12-24,-0.3318
2019-12-27,0.14845
2020-01-03,-0.20095
2020-01-05,-0.2263
2020-01-06,-0.3425
2020-01-07,0.05729999999999998
2020-01-08,0.0
2020-01-09,-0.5581999999999999
2020-01-10,0.15445
2020-01-11,-0.5267
2020-01-18,0.6908
2020-01-23,-0.4588
2020-01-24,0.0
2020-01-30,0.07535
2020-02-01,0.0
2020-02-06,-0.5256
2020-02-14,0.0
2020-02-18,0.34
2020-02-21,0.0
2020-02-22,-0.4767
2020-02-28,0.16455
2020-03-03,-0.148
2020-03-04,0.0
2020-03-09,0.10205
2020-03-11,0.4019
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-27,-0.1531
2020-04-03,0.0
2020-04-13,-0.4404
2020-04-14,-0.6597
2020-04-30,-0.0772
2020-05-01,0.2732
2020-05-09,0.6369
2020-05-12,-0.1591
2020-05-18,0.743
2020-05-19,-0.3612
2020-05-21,-0.1531
2020-05-22,0.5267
2020-05-27,-0.7717
2020-06-01,-0.7783
2020-06-07,0.0
2020-06-18,0.0
2020-07-22,-0.6249
2020-07-25,-0.4404
2020-07-27,0.0
2020-08-29,-0.34
2020-09-11,-0.5994
2020-09-22,-0.4215
2020-09-23,-0.4215
2020-09-25,0.0
2020-10-12,0.0
2020-10-15,0.1027
2020-10-23,0.0
2020-11-04,-0.3182
2020-11-25,-0.2732
2020-12-02,-0.3182
2020-12-04,-0.1531
2020-12-05,-0.6249
2020-12-08,0.0
2020-12-23,-0.2732
2020-12-24,0.0
2020-12-25,0.4939
2020-12-30,0.4767
2020-12-31,0.5875
2021-01-09,0.2023
2021-01-10,0.128
2021-01-14,0.6705
2021-01-22,0.0
2021-01-25,0.0
2021-02-09,0.3818
2021-02-11,0.0
2021-02-18,-0.34
2021-03-04,0.0
2021-03-07,0.2235
2021-03-08,0.0
2021-03-11,0.34
2021-03-14,0.4767
2021-03-15,0.7506
2021-03-18,0.0
2021-03-27,0.0
2021-04-03,0.1779
2021-04-06,-0.3818
2021-04-07,-0.296
2021-04-10,-0.5574
2021-04-11,0.0
2021-04-14,0.6369
2021-04-15,0.5719
2021-04-16,-0.1531
2021-04-19,0.1779
2021-04-20,0.5106
2021-05-05,0.0
2021-05-08,0.0
2021-05-12,-0.539
2021-05-18,0.1779
2021-05-24,0.6124
2021-05-26,-0.357
2021-06-01,-0.0772
2021-06-04,0.3612
2021-06-12,0.0
2021-06-19,0.0
2021-06-21,0.3612
2021-06-23,0.0
2021-07-13,0.4588
2021-07-29,-0.0644
2021-08-03,-0.296
2021-08-10,0.0
2021-08-18,0.0
2021-08-28,0.0
2021-09-01,0.0
2021-09-11,0.0
2021-09-14,-0.296
2021-09-23,0.0
2021-10-05,-0.041700000000000015
2021-10-12,-0.2732
2021-10-16,-0.4588
2021-10-29,0.5859
2021-11-15,0.0
2021-12-04,0.0
2021-12-07,0.267
2021-12-08,-0.8847
2021-12-14,-0.4019
2021-12-16,0.0
2021-12-18,0.0
2021-12-22,0.3818
2022-01-03,-0.5106
2022-01-05,0.6369
2022-01-15,0.0
2022-01-19,-0.4404
2022-01-24,-0.3818
2022-01-25,-0.21075
2022-01-29,-0.0258
2022-02-03,0.0
2022-02-04,-0.38075000000000003
2022-02-05,-0.4019
2022-02-08,0.34
2022-02-10,0.1909
2022-02-11,-0.2732
2022-02-12,-0.6249
2022-02-14,0.128
2022-02-15,0.4268
2022-02-16,-0.1531
2022-02-18,-0.4588
2022-02-20,-0.2202
2022-02-22,-0.5994
2022-02-24,-0.07395000000000002
2022-02-25,-0.27046000000000003
2022-02-26,-0.5106
2022-02-28,0.2198
2022-03-01,-0.38876666666666665
2022-03-02,0.0
2022-03-03,-0.281525
2022-03-04,0.2023
2022-03-05,-0.34
2022-03-07,-0.4588
2022-03-08,-0.416
2022-03-09,0.3314
2022-03-14,-0.2997
2022-03-18,-0.38730000000000003
2022-03-27,-0.5423
2022-03-28,-0.3182
2022-04-04,0.22730000000000003
2022-04-05,-0.10505714285714285
2022-04-06,-0.29785
2022-04-07,-0.04625999999999999
2022-04-08,-0.12426666666666668
2022-04-09,0.1468
2022-04-11,0.05946666666666667
2022-04-12,0.08814999999999999
2022-04-13,0.08613999999999997
2022-04-14,0.029925000000000007
2022-04-16,0.10805000000000003
2022-04-17,-0.08795
2022-04-18,-0.1167
2022-04-19,-0.22593333333333332
2022-04-20,-0.099675
2022-04-21,0.28334000000000004
2022-04-22,-0.10765555555555555
2022-04-23,-0.38345
2022-04-24,-0.6351
2022-04-25,-0.06473333333333332
2022-04-26,-0.032075000000000006
2022-04-27,-0.25644999999999996
2022-04-28,0.057060000000000013
2022-04-29,-0.22362
2022-04-30,0.12523333333333334
2022-05-02,-0.18077142857142858
2022-05-03,0.18813333333333335
2022-05-04,0.32137499999999997
2022-05-05,-0.11178571428571428
2022-05-06,-0.54025
2022-05-07,0.03423333333333333
2022-05-08,0.1909
2022-05-09,-0.21619999999999998
2022-05-10,-0.24176666666666669
2022-05-11,0.006479999999999997
2022-05-12,-0.2180125
2022-05-13,-0.14210000000000003
2022-05-14,0.025066666666666643
2022-05-15,-0.4019
2022-05-16,0.059
2022-05-17,0.15456666666666669
2022-05-18,-0.06138000000000001
2022-05-19,-0.04865
2022-05-20,-0.2466
2022-05-21,0.2263
2022-05-23,0.5471666666666667
2022-05-24,0.17302
2022-05-25,-0.20905714285714286
2022-05-26,0.1947
2022-05-27,0.18081999999999998
2022-05-28,-0.55225
2022-05-29,-0.1027
2022-05-30,0.25
2022-05-31,0.020437500000000004
2022-06-01,0.3316333333333333
2022-06-02,0.21230000000000002
2022-06-03,-0.21703333333333333
2022-06-04,0.2173
2022-06-06,-0.04724999999999999
2022-06-07,0.14711666666666667
2022-06-08,0.43394000000000005
2022-06-09,0.15820000000000004
2022-06-10,-0.030242857142857144
2022-06-11,0.3612
2022-06-12,0.28785
2022-06-13,-0.35774
2022-06-14,-0.14758
2022-06-15,0.28013333333333335
2022-06-16,-0.19554
2022-06-17,-0.3071
2022-06-18,-0.353175
2022-06-19,0.29295
2022-06-20,-0.1806
2022-06-21,-0.22118333333333332
2022-06-22,-0.19412000000000001
2022-06-24,-0.3548
2022-06-25,0.3612
2022-06-26,-0.507525
2022-06-27,-0.3479111111111111
2022-06-28,-0.369425
2022-06-29,-0.05432500000000001
2022-06-30,-0.379525
2022-07-01,-0.11981666666666667
2022-07-02,-0.389
2022-07-03,0.49866666666666665
2022-07-04,0.3612
2022-07-05,-0.09925714285714285
2022-07-06,0.13133333333333333
2022-07-07,0.0011000000000000057
2022-07-08,0.4222333333333333
2022-07-09,-0.098
2022-07-11,-0.0008833333333333101
2022-07-12,-0.45132500000000003
2022-07-13,-0.186
2022-07-14,-0.23555
2022-07-15,0.3984666666666667
2022-07-16,0.19469999999999998
2022-07-18,0.11455
2022-07-19,-0.15064999999999995
2022-07-20,0.1542166666666667
2022-07-21,0.08366666666666667
2022-07-22,0.26426
2022-07-23,0.06055000000000002
2022-07-25,0.032659999999999995
2022-07-26,-0.21707142857142858
2022-07-27,-0.08713333333333333
2022-07-28,0.2262
2022-07-29,0.28914
2022-07-30,-0.41169999999999995
2022-07-31,0.149775
2022-08-01,0.6486
2022-08-02,-0.207625
2022-08-03,0.16934285714285716
2022-08-04,-0.01856249999999999
2022-08-05,0.11277500000000001
2022-08-06,-0.07243999999999999
2022-08-07,0.008
2022-08-08,0.09122
2022-08-09,0.0258
2022-08-10,0.1658375
2022-08-11,-0.0685625
2022-08-12,0.1153
2022-08-13,0.16063333333333332
2022-08-14,0.4118
2022-08-15,0.001800000000000008
2022-08-16,-0.021919999999999995
2022-08-17,-0.28459999999999996
2022-08-18,0.008433333333333312
2022-08-19,0.0877
2022-08-22,0.08946666666666665
2022-08-23,-0.18513333333333337
2022-08-24,0.15164
2022-08-25,0.15030000000000002
2022-08-26,0.23513333333333333
2022-08-27,-0.5195
2022-08-29,-0.30204
2022-08-30,-0.07195
2022-08-31,-0.08503333333333334
2022-09-01,-0.24408333333333332
2022-09-02,-0.068825
2022-09-03,-0.22693333333333332
2022-09-04,-0.7783
2022-09-05,0.0
2022-09-06,0.3991
2022-09-07,0.13602
2022-09-08,0.18273333333333333
2022-09-09,0.346
2022-09-10,0.3327
2022-09-12,0.009366666666666653
2022-09-13,0.21125
2022-09-14,0.12099999999999998
2022-09-15,-0.06453333333333333
2022-09-16,-0.1152857142857143
2022-09-17,0.1591
2022-09-18,-0.296
2022-09-19,0.007957142857142854
2022-09-20,-0.296
2022-09-21,-0.0258125
2022-09-22,-0.22996666666666665
2022-09-23,-0.2763857142857143
2022-09-24,-0.2263
2022-09-26,-0.21833333333333335
2022-09-27,-0.21233333333333337
2022-09-28,0.0
2022-09-29,0.2259
2022-09-30,0.13759999999999997
2022-10-01,0.4404
2022-10-02,0.0
2022-10-03,0.31517142857142855
2022-10-04,0.3479
2022-10-05,0.10694999999999999
2022-10-06,0.06494
2022-10-07,0.25572
2022-10-08,0.10823333333333333
2022-10-10,-0.17099999999999999
2022-10-11,-0.40853333333333336
2022-10-12,0.10626666666666666
2022-10-13,0.08872857142857142
2022-10-14,-0.29009999999999997
2022-10-15,0.2023
2022-10-17,-0.32285
2022-10-18,0.1826
2022-10-19,0.2400125
2022-10-20,-0.24332857142857142
2022-10-21,0.015839999999999986
2022-10-22,-0.31725000000000003
2022-10-23,-0.5267
2022-10-24,-0.2992
2022-10-25,0.08315
2022-10-26,0.20042500000000002
2022-10-27,-0.23600000000000004
2022-10-28,-0.296
2022-10-29,0.08895
2022-10-31,-0.1901
2022-11-01,0.11869999999999999
2022-11-02,0.07274
2022-11-03,-0.09713333333333334
2022-11-04,0.49285
2022-11-05,-0.07631999999999999
2022-11-07,0.23775000000000002
2022-11-08,0.03322857142857143
2022-11-09,0.012016666666666667
2022-11-10,-0.027200000000000002
2022-11-11,0.12212
2022-11-12,0.08953333333333335
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.1011
2022-11-17,0.037860000000000005
2022-11-18,-0.10002
2022-11-20,0.0
2022-11-21,0.11363333333333335
2022-11-22,-0.053149999999999975
2022-11-23,0.22396666666666665
2022-11-25,0.105375
2022-11-26,-0.0129
2022-11-28,-0.23471999999999998
2022-11-29,-0.34675
2022-11-30,0.3797
2022-12-01,0.34626666666666667
2022-12-02,0.36824
2022-12-03,0.38409999999999994
