date,sentiment_score
2022-12-05,-0.08526666666666667
2022-12-06,-0.3207
2022-12-07,0.21109999999999998
2022-12-08,0.0007249999999999895
2022-12-09,-0.1113625
2022-12-10,0.0
2022-12-11,-0.05135
2022-12-12,-0.13999999999999999
2022-12-13,0.0
2022-12-14,-0.2936666666666667
2022-12-15,-0.008750000000000008
2022-12-16,0.10482
2022-12-17,0.3021
2022-12-18,0.2263
2022-12-19,0.1531
2022-12-20,0.08804000000000001
2022-12-21,0.58365
2022-12-22,0.27393999999999996
2022-12-23,0.119175
2022-12-24,-0.1909
2022-12-26,0.0
2022-12-27,0.15184999999999998
2022-12-28,-0.1531
2022-12-29,0.08395999999999999
2022-12-30,0.2202
2022-12-31,0.6369
2023-01-01,0.0
2023-01-03,-0.23640000000000003
2023-01-04,-0.08256666666666666
2023-01-05,-0.20658749999999998
2023-01-06,-0.18346666666666667
2023-01-07,-0.131675
2023-01-08,0.34
2023-01-09,-0.30041666666666667
2023-01-10,0.05717999999999999
2023-01-11,0.05575000000000001
2023-01-12,0.29972000000000004
2023-01-13,0.0258
2023-01-14,-0.296
2023-01-16,0.07138
2023-01-17,-0.10709999999999999
2023-01-18,-0.14133333333333334
2023-01-19,0.06239999999999998
2023-01-20,0.06465714285714286
2023-01-21,-0.1366
2023-01-22,0.1779
2023-01-23,-0.07314
2023-01-24,0.08283333333333333
2023-01-25,0.1973
2023-01-26,-0.02657499999999998
2023-01-27,0.31195
2023-01-28,0.22960000000000003
2023-01-29,0.34
2023-01-30,-0.20804
2023-01-31,0.4664
2023-02-01,-0.2890333333333333
2023-02-02,0.1424
2023-02-03,-0.1107
2023-02-04,0.23835
2023-02-05,0.0
2023-02-06,-0.13252000000000003
2023-02-07,-0.06665714285714286
2023-02-08,0.22545
2023-02-09,0.09630000000000001
2023-02-10,-0.044975
2023-02-11,-0.26495
2023-02-12,-0.0258
2023-02-13,-0.22555
2023-02-14,0.0
2023-02-15,-0.06411999999999998
2023-02-16,-0.037416666666666654
2023-02-17,-0.1782
2023-02-18,0.20863333333333334
2023-02-20,-0.1998
2023-02-21,-0.029179999999999984
2023-02-22,-0.02573333333333333
2023-02-23,-0.3275
2023-02-24,-0.3046
2023-02-27,0.09773999999999998
2023-02-28,-0.0014833333333333365
2023-03-01,0.008066666666666666
2023-03-02,0.0193
2023-03-03,0.23704999999999998
2023-03-04,0.0
2023-03-06,-0.2333333333333333
2023-03-07,-0.05125
2023-03-08,-0.1591
2023-03-09,0.03423333333333333
2023-03-10,0.11007142857142857
2023-03-11,-0.3182
2023-03-13,-0.12146666666666665
2023-03-14,-0.35455
2023-03-15,0.023211111111111096
2023-03-16,-0.2263666666666667
2023-03-17,0.168425
2023-03-18,0.120325
2023-03-20,-0.12815000000000001
2023-03-21,-0.010599999999999998
2023-03-22,0.25085
2023-03-23,0.19718
2023-03-24,0.10695714285714285
2023-03-25,0.125
2023-03-27,-0.3141
2023-03-28,0.04159999999999999
2023-03-29,-0.1462
2023-03-30,-0.022583333333333327
2023-03-31,0.26561428571428575
2023-04-01,0.7319
2023-04-02,0.0
2023-04-03,-0.012180000000000005
2023-04-04,-0.05704285714285714
2023-04-05,-0.2766
2023-04-06,0.17715
2023-04-07,-0.1909
2023-04-08,0.4139
2023-04-10,0.20212000000000002
2023-04-11,0.2121875
2023-04-12,0.11800000000000002
2023-04-13,0.09128571428571429
2023-04-14,0.1124181818181818
2023-04-17,-0.3286
2023-04-18,0.28565999999999997
2023-04-19,-0.14450000000000002
2023-04-20,0.159175
2023-04-21,0.10123750000000001
2023-04-22,-0.28044
2023-04-24,-0.22693333333333332
2023-04-25,-0.14772
2023-04-26,0.0
2023-04-27,0.07871666666666667
2023-04-28,0.1388111111111111
2023-04-29,0.13783333333333334
2023-05-01,0.1476888888888889
2023-05-02,0.16296
2023-05-03,0.03612
2023-05-04,-0.015528571428571423
2023-05-05,0.1308666666666667
2023-05-06,0.09867999999999999
2023-05-07,0.10116666666666667
2023-05-08,0.3333833333333333
2023-05-09,-0.0182
2023-05-10,-0.14265999999999998
2023-05-11,-0.009614285714285709
2023-05-12,-0.1535142857142857
2023-05-13,-0.30658
2023-05-15,-0.19227777777777777
2023-05-16,-0.09106666666666667
2023-05-17,-0.05634999999999999
2023-05-18,-0.07697142857142857
2023-05-19,-0.040319999999999995
2023-05-20,-0.36624999999999996
2023-05-22,-0.364325
2023-05-23,-0.07555
2023-05-24,0.28373333333333334
2023-05-25,0.041242857142857144
2023-05-26,0.11914444444444443
2023-05-27,0.058899999999999994
2023-05-29,0.0
2023-05-30,0.024500000000000004
2023-05-31,0.19494000000000003
2023-06-01,-0.14985
2023-06-02,0.26976
2023-06-03,-0.4096333333333333
2023-06-05,-0.22624
2023-06-06,0.28353333333333336
2023-06-07,-0.1338
2023-06-08,0.43335
2023-06-09,0.19966666666666666
2023-06-10,0.42196666666666666
2023-06-12,-0.10115
2023-06-13,-0.14245
2023-06-14,0.12655
2023-06-15,0.011040000000000005
2023-06-16,-0.1322375
2023-06-17,0.17844
2023-06-21,0.26025
2023-06-22,-0.2023
2023-06-23,-0.38354
2023-06-24,0.17435
2023-06-25,-0.1591
2023-06-26,-0.25351111111111113
2023-06-27,-0.12118000000000002
2023-06-28,0.06035555555555556
2023-06-29,0.15586666666666668
2023-06-30,-0.1743
2023-07-01,-0.008699999999999986
2023-07-02,0.0
2023-07-03,-0.3818
2023-07-05,-0.07277999999999998
2023-07-06,0.014414285714285721
2023-07-07,-0.12104999999999999
2023-07-08,0.0
2023-07-10,-0.11147999999999998
2023-07-11,-0.006500000000000006
2023-07-12,0.13365999999999997
2023-07-13,0.04694285714285716
2023-07-14,0.2855
2023-07-15,0.03846666666666667
2023-07-16,0.5859
2023-07-17,-0.11593333333333333
2023-07-18,0.17108333333333337
2023-07-19,0.0
2023-07-20,-0.04647142857142857
2023-07-21,0.09935
2023-07-22,0.2787
2023-07-23,0.3818
2023-07-24,0.1393
2023-07-25,0.05135
2023-07-26,0.23903333333333332
2023-07-27,0.10796666666666667
2023-07-28,0.2616
2023-07-29,0.03325
2023-07-31,0.1296
2023-08-01,-0.20896666666666666
2023-08-02,0.5394333333333333
2023-08-03,0.1662142857142857
2023-08-04,-0.16594
2023-08-05,0.49029999999999996
2023-08-06,-0.022999999999999993
2023-08-07,-0.24546666666666664
2023-08-08,0.09535
2023-08-09,0.2526333333333333
2023-08-10,-0.3696
2023-08-11,-0.230225
2023-08-12,-0.170275
2023-08-13,0.5423
2023-08-14,0.06575000000000002
2023-08-15,0.01647777777777779
2023-08-16,0.2583875
2023-08-17,0.03251111111111113
2023-08-18,-0.021293333333333334
2023-08-19,0.15908571428571427
2023-08-20,0.08936666666666666
2023-08-21,-0.03005384615384615
2023-08-22,-0.005462499999999981
2023-08-23,0.2644375
2023-08-24,0.04430714285714287
2023-08-25,0.07251538461538463
2023-08-26,0.14272
2023-08-27,-0.5256
2023-08-28,-0.02286666666666666
2023-08-29,0.08798333333333334
2023-08-30,-0.0517857142857143
2023-08-31,-0.12098333333333335
2023-09-01,0.267675
2023-09-02,0.3129636363636364
2023-09-03,0.0
2023-09-04,-0.18023333333333333
2023-09-05,0.050575
2023-09-06,-0.016446666666666665
2023-09-07,-0.0017692307692307623
2023-09-08,-0.12445333333333333
2023-09-09,0.10781428571428571
2023-09-10,-0.19939999999999997
2023-09-11,0.08856666666666668
2023-09-12,-0.16798
2023-09-13,0.0057000000000000045
2023-09-14,-0.0461
2023-09-15,0.11025
2023-09-16,-0.16095454545454546
2023-09-18,0.06312
2023-09-19,-0.0063090909090909005
2023-09-20,0.02400000000000001
2023-09-21,0.014038461538461547
2023-09-22,0.13836363636363636
2023-09-23,-0.04045384615384616
2023-09-24,0.0
2023-09-25,-0.17846923076923077
2023-09-26,-0.24947142857142857
2023-09-27,-0.11103684210526317
2023-09-28,0.11749090909090908
2023-09-29,-0.020930769230769235
2023-09-30,0.13313124999999998
2023-10-01,-0.09634999999999999
2023-10-02,-0.003023076923076923
2023-10-03,-0.01554666666666668
2023-10-04,0.024213636363636368
2023-10-05,0.03803181818181818
2023-10-06,0.029645454545454555
2023-10-07,-0.14137142857142856
2023-10-08,-0.012833333333333327
2023-10-09,-0.18567777777777777
2023-10-10,-0.06272000000000001
2023-10-11,0.05497272727272728
2023-10-12,0.04656000000000001
2023-10-13,-0.2115
2023-10-14,0.12370625000000002
2023-10-15,-0.15575
2023-10-16,0.05851818181818181
2023-10-17,-0.03842666666666666
2023-10-18,0.03689285714285714
2023-10-19,0.02864545454545455
2023-10-20,0.0862421052631579
2023-10-21,-0.036176470588235296
2023-10-22,-0.27754
2023-10-23,-0.0466578947368421
2023-10-24,-0.003042857142857125
2023-10-25,0.13842777777777776
2023-10-26,-0.06323157894736842
2023-10-27,0.018100000000000005
2023-10-28,-0.08839999999999999
2023-10-30,-0.003245454545454536
2023-10-31,-0.05056000000000001
2023-11-01,0.03402500000000001
2023-11-02,0.06621764705882353
2023-11-03,0.10398500000000002
2023-11-04,0.15517272727272727
2023-11-05,-0.8555
2023-11-06,0.055161538461538456
2023-11-07,-0.05007619047619047
2023-11-08,0.11667058823529414
2023-11-09,0.034582608695652176
2023-11-10,-0.008400000000000001
2023-11-11,0.08457058823529412
2023-11-12,0.013399999999999987
2023-11-13,0.06364666666666667
2023-11-14,0.011843478260869565
2023-11-15,-0.07525714285714286
2023-11-16,0.09057499999999997
2023-11-17,0.016546153846153842
2023-11-18,-0.016572727272727274
2023-11-19,0.233675
2023-11-20,0.02292941176470589
2023-11-21,0.27320625
2023-11-22,0.038012500000000005
2023-11-23,0.22999999999999998
2023-11-24,0.15122727272727274
2023-11-25,-0.07724999999999999
2023-11-27,-0.11545714285714284
2023-11-28,0.16375
2023-11-29,0.21949565217391304
2023-11-30,0.07144545454545455
2023-12-01,0.2411
2023-12-02,0.18921666666666667
2023-12-03,-0.2672333333333333
2023-12-04,0.15883529411764707
2023-12-05,0.13163571428571427
2023-12-06,0.03022608695652174
2023-12-07,0.059975
2023-12-08,0.080485
2023-12-09,0.09391111111111111
2023-12-10,-0.12786666666666666
2023-12-11,-0.003872727272727265
2023-12-12,0.040735294117647064
2023-12-13,0.058343749999999986
2023-12-14,0.15552000000000002
2023-12-15,0.12667391304347825
2023-12-16,-0.0633875
2023-12-18,0.00840714285714286
2023-12-19,0.2549571428571428
2023-12-20,0.2625454545454545
2023-12-21,0.028010526315789475
2023-12-22,0.09075294117647059
2023-12-23,0.21290666666666666
2023-12-24,0.42393333333333333
2023-12-26,0.2813857142857143
2023-12-27,0.15108571428571427
2023-12-28,0.2540727272727273
2023-12-29,-0.001592307692307692
2023-12-30,0.06267333333333333
2023-12-31,0.15114
2024-01-02,0.08846000000000001
2024-01-03,0.051556250000000005
2024-01-04,0.12802
2024-01-05,0.17911428571428573
2024-01-06,-0.0034733333333333396
2024-01-07,0.43095
2024-01-08,-0.016042857142857147
2024-01-09,-0.07677500000000001
2024-01-10,0.22112142857142855
2024-01-11,0.05950588235294118
2024-01-12,-0.021808333333333336
2024-01-13,-0.02634545454545455
2024-01-14,-0.0015
2024-01-15,-0.07032000000000001
2024-01-16,0.12238333333333333
2024-01-17,-0.06218333333333334
2024-01-18,0.10188461538461538
2024-01-19,0.06414705882352942
2024-01-20,0.18300714285714287
2024-01-21,0.035066666666666656
2024-01-22,0.2255555555555556
2024-01-23,0.11985000000000001
2024-01-24,0.014950000000000005
2024-01-25,-0.07615384615384616
2024-01-26,-0.028471428571428575
2024-01-27,0.06098095238095238
2024-01-28,-0.2732
2024-01-29,0.014250000000000007
2024-01-30,-0.05726428571428572
2024-01-31,0.17801176470588237
2024-02-01,-0.09217142857142857
2024-02-02,0.17345000000000002
2024-02-03,0.11773846153846154
2024-02-04,-0.19725
2024-02-05,-0.1091
2024-02-06,-0.034480000000000004
2024-02-07,0.13620000000000002
2024-02-08,0.004455000000000009
2024-02-09,-0.15318666666666667
2024-02-10,0.1572111111111111
2024-02-11,-0.5994
2024-02-12,-0.09945
2024-02-13,0.096
2024-02-14,0.17725
2024-02-15,0.3277
2024-02-16,-0.10121764705882352
2024-02-17,0.13495555555555555
2024-02-19,-0.15418
2024-02-20,-0.04158461538461538
2024-02-21,0.059277777777777776
2024-02-22,0.053983333333333335
2024-02-23,0.13020555555555557
2024-02-24,0.07685
2024-02-25,0.008266666666666663
2024-02-26,0.0574
2024-02-27,0.08156923076923077
2024-02-28,0.15047727272727274
2024-02-29,-0.08530833333333333
2024-03-01,0.17897000000000002
2024-03-02,-0.03866
2024-03-03,0.21989999999999998
2024-03-04,0.0771375
2024-03-05,0.06408499999999999
2024-03-06,0.13279375000000002
2024-03-07,-0.04710588235294117
2024-03-08,0.06818666666666666
2024-03-09,0.04846470588235294
2024-03-10,0.21619999999999998
2024-03-11,-0.009588888888888888
2024-03-12,-0.017246666666666674
2024-03-13,-0.011778571428571425
2024-03-14,0.04685555555555555
2024-03-15,-0.1537111111111111
2024-03-16,0.02003636363636363
2024-03-17,0.3612
2024-03-18,-0.03542222222222222
2024-03-19,-0.22474444444444444
2024-03-20,-0.0038333333333333366
2024-03-21,0.09255
2024-03-22,0.08463125
2024-03-23,0.17393846153846154
2024-03-24,-0.020166666666666676
2024-03-25,-0.10619999999999999
2024-03-26,0.1896857142857143
2024-03-27,-0.01327333333333334
2024-03-28,0.16858333333333334
2024-03-29,0.110775
2024-03-30,0.1565
2024-03-31,0.2086
2024-04-01,0.22917142857142858
2024-04-02,-0.12638823529411766
2024-04-03,-0.09087142857142858
2024-04-04,0.04214444444444446
2024-04-05,-0.009172222222222212
2024-04-06,-0.12497692307692308
2024-04-07,-0.0516
2024-04-08,0.21069166666666664
2024-04-09,-0.2221
2024-04-10,-0.040036842105263155
2024-04-11,0.053087999999999996
2024-04-12,-0.013586956521739137
2024-04-13,-0.04587142857142856
2024-04-14,-0.34841666666666665
2024-04-15,0.014194444444444445
2024-04-16,0.11075555555555555
2024-04-17,-0.07504374999999999
2024-04-18,-0.04670714285714286
2024-04-19,-0.10404545454545455
2024-04-20,0.04585333333333333
2024-04-21,-0.21069999999999997
2024-04-22,0.05625294117647059
2024-04-23,0.0795125
2024-04-24,0.15848333333333334
2024-04-25,0.13892
2024-04-26,0.039700000000000006
2024-04-27,0.010474999999999988
2024-04-28,0.25
2024-04-29,-0.1254727272727273
2024-04-30,0.01188823529411764
2024-05-01,0.06535
2024-05-02,-0.020716666666666668
2024-05-03,0.30446153846153845
2024-05-04,0.1031888888888889
2024-05-06,0.20920769230769232
2024-05-07,0.12101428571428573
2024-05-08,-0.04628333333333333
2024-05-09,0.19825294117647058
2024-05-10,0.06243125
2024-05-11,-0.2428181818181818
2024-05-12,0.4545
2024-05-13,0.015386666666666675
2024-05-14,0.07560769230769229
2024-05-15,-0.0025210526315789443
2024-05-16,-0.041357142857142856
2024-05-17,0.1975157894736842
2024-05-18,0.13640588235294118
2024-05-19,0.297
2024-05-20,0.023185714285714285
2024-05-21,0.0771
2024-05-22,-0.019899999999999987
2024-05-23,0.05029473684210525
2024-05-24,-0.010936363636363633
2024-05-25,0.024085714285714297
2024-05-26,0.11302500000000001
2024-05-27,0.1591
2024-05-28,0.17629166666666665
2024-05-29,-0.06892857142857142
2024-05-30,-0.04193125
2024-05-31,0.13590714285714287
2024-06-01,-0.07035384615384616
2024-06-02,0.27423333333333333
2024-06-03,0.08965714285714285
2024-06-04,0.13664
2024-06-05,0.07205882352941177
2024-06-06,-0.059216666666666674
2024-06-07,0.024330769230769236
2024-06-08,-0.035975
2024-06-09,-0.8074
2024-06-10,0.0701076923076923
2024-06-11,0.08923636363636364
2024-06-12,0.17614285714285716
2024-06-13,0.06512666666666667
2024-06-14,0.005968749999999998
2024-06-15,0.1450923076923077
2024-06-16,-0.25723333333333337
2024-06-17,-0.03171666666666667
2024-06-18,0.23005384615384614
2024-06-19,0.11592222222222223
2024-06-20,0.04472
2024-06-21,0.012064285714285718
2024-06-22,0.01291428571428572
2024-06-23,-0.03620000000000001
2024-06-24,0.0637222222222222
2024-06-25,0.20625384615384615
2024-06-26,0.1177125
2024-06-27,-0.07978333333333333
2024-06-28,0.023661904761904766
2024-06-29,-0.010792857142857146
2024-06-30,0.7184
2024-07-01,-0.08945833333333335
2024-07-02,-0.06624
2024-07-03,0.12574666666666667
2024-07-04,0.1546857142857143
2024-07-05,0.020666666666666673
2024-07-06,0.005046153846153848
2024-07-07,0.5267
2024-07-08,0.0967
2024-07-09,0.08163333333333332
2024-07-10,0.016808333333333342
2024-07-11,0.05266875
2024-07-12,-0.13193076923076924
2024-07-13,-0.17816315789473683
2024-07-14,0.09106666666666667
2024-07-15,-0.00839333333333333
2024-07-16,0.08461176470588236
2024-07-17,0.11748076923076924
2024-07-18,0.14672000000000002
2024-07-19,0.062009999999999996
2024-07-20,0.03256470588235295
2024-07-21,0.17
2024-07-22,-0.11829230769230768
2024-07-23,0.14299583333333335
2024-07-24,-0.07689565217391305
2024-07-25,0.003779999999999997
2024-07-26,0.14714
2024-07-27,0.0031062499999999936
2024-07-28,0.15602
2024-07-29,0.0906
2024-07-30,0.16595625
2024-07-31,0.079284
2024-08-01,0.18216500000000002
2024-08-02,0.013972222222222228
2024-08-03,-0.1793
2024-08-04,0.10616249999999999
2024-08-05,0.10354545454545455
2024-08-06,-0.1155235294117647
2024-08-07,-0.01912916666666667
2024-08-08,0.22179411764705884
2024-08-09,0.057191666666666675
2024-08-10,0.07053076923076923
2024-08-11,0.3564857142857143
2024-08-12,-0.09722499999999999
2024-08-13,0.016199999999999992
2024-08-14,-0.15162666666666666
2024-08-15,0.07728666666666667
2024-08-16,-0.07074736842105264
2024-08-17,0.11905833333333332
2024-08-18,0.0
2024-08-19,0.0626
2024-08-20,-0.06386249999999999
2024-08-21,0.003914285714285726
2024-08-22,-0.054900000000000004
2024-08-23,0.10175000000000001
2024-08-24,0.002405882352941176
2024-08-25,-0.21755000000000002
2024-08-26,0.03973
2024-08-27,-0.09746923076923077
2024-08-28,-0.009249999999999993
2024-08-29,0.0013266666666666641
2024-08-30,0.058654166666666674
2024-08-31,0.11441111111111112
2024-09-01,0.0
2024-09-02,0.14288333333333333
2024-09-03,-0.030841666666666673
2024-09-04,-0.177
2024-09-05,-0.041495454545454544
2024-09-06,0.125515
2024-09-07,0.08669444444444446
2024-09-08,-0.1858
2024-09-09,0.031294444444444444
2024-09-10,-0.03718125
2024-09-11,-0.05999545454545454
2024-09-12,0.10244782608695653
2024-09-13,0.017395
2024-09-14,0.11428181818181819
2024-09-15,-0.62955
2024-09-16,-0.076468
2024-09-17,-0.10268636363636365
2024-09-18,-0.14263235294117646
2024-09-19,0.11152799999999999
2024-09-20,-0.036605882352941176
2024-09-21,0.08535555555555556
2024-09-22,0.1121
2024-09-23,0.15679411764705883
2024-09-24,0.019228571428571428
2024-09-25,0.11166111111111111
2024-09-26,0.12341739130434783
2024-09-27,0.15739444444444445
2024-09-28,0.32898
2024-09-29,-0.386525
2024-09-30,0.08104
2024-10-01,-0.016657894736842104
2024-10-02,0.027944444444444452
2024-10-03,-0.014087499999999989
2024-10-04,0.054182352941176466
2024-10-05,-0.004844444444444441
2024-10-06,0.30154000000000003
2024-10-07,0.01904166666666667
2024-10-08,-0.004313333333333336
2024-10-09,0.048438888888888885
2024-10-10,-0.029359999999999997
2024-10-11,-0.07034166666666668
2024-10-12,0.048600000000000004
2024-10-13,0.151875
2024-10-14,0.03931904761904762
2024-10-15,-0.007940000000000003
2024-10-16,-0.296
